site_code,duration_days,total_records,start_date,end_date,sampling_freq_min,modeling_score,critical_env_coverage,env_vars_present,country,biome,elevation
ARG_MAZ,11.96,288,2009-11-19T03:00:00+00:00,2009-12-01T02:00:00+00:00,60.0,73.4,1.0,5,ARG,Woodland/Shrubland,550.0
ARG_TRE,12.96,312,2009-11-18T03:00:00+00:00,2009-12-01T02:00:00+00:00,60.0,74.6,1.0,5,ARG,Woodland/Shrubland,460.0
COL_MAC_SAF_RAD,13.24,1270,2015-01-13T23:00:00+00:00,2015-01-27T04:45:00+00:00,15.0,79.7,1.0,5,COL,Tropical rain forest,360.0
USA_CHE_MAP,31.0,1489,2005-07-20T17:30:00+00:00,2005-08-20T17:30:00+00:00,30.0,82.8,1.0,5,USA,Temperate forest,1565.0
AUS_BRI_BRI,34.42,1653,2009-09-09T14:00:00+00:00,2009-10-14T00:00:00+00:00,30.0,79.2,1.0,5,AUS,Woodland/Shrubland,707.0
CRI_TAM_TOW,34.72,10000,2015-01-01T06:00:00+00:00,2015-02-04T23:15:00+00:00,5.0,81.3,1.0,5,CRI,Tropical rain forest,600.0
CZE_LIZ_LES,52.08,10000,2007-06-20T23:00:00+00:00,2007-08-12T00:50:00+00:00,5.0,78.3,1.0,5,CZE,Temperate forest,858.0
RUS_CHE_LOW,59.21,2843,2016-07-01T18:00:00+00:00,2016-08-29T23:00:00+00:00,30.0,80.8,0.6,3,RUS,Tundra,90.0
SEN_SOU_IRR,60.96,1464,1998-07-31T23:59:59+00:00,1998-09-30T23:00:00+00:00,60.0,84.9,1.0,5,SEN,Subtropical desert,10.0
MEX_VER_BSJ,61.44,10000,2015-03-04T19:30:00+00:00,2015-05-05T06:10:00+00:00,10.0,74.6,0.6,3,MEX,Temperate forest,1440.0
MEX_VER_BSM,67.97,10000,2015-02-27T16:00:00+00:00,2015-05-06T15:15:00+00:00,10.0,79.2,0.6,3,MEX,Temperate forest,1524.0
CHN_ARG_GWS,69.44,10000,2013-04-30T16:00:00+00:00,2013-07-09T02:30:00+00:00,10.0,89.2,1.0,5,CHN,Temperate grassland desert,830.0
CHN_ARG_GWD,69.44,10000,2013-04-30T16:00:00+00:00,2013-07-09T02:30:00+00:00,10.0,89.2,1.0,5,CHN,Temperate grassland desert,830.0
CHN_YIN_ST2_DRO,69.44,10000,2012-05-25T16:00:00+00:00,2012-08-03T02:30:00+00:00,10.0,89.2,1.0,5,CHN,Temperate grassland desert,930.0
CHE_DAV_SEE,69.44,10000,2009-12-31T23:00:00+00:00,2010-03-11T09:30:00+00:00,10.0,88.3,1.0,5,CHE,Temperate forest,1650.0
CHN_YIN_ST3_DRO,69.44,10000,2012-05-25T16:00:00+00:00,2012-08-03T02:30:00+00:00,10.0,89.2,1.0,5,CHN,Temperate grassland desert,930.0
NLD_SPE_DOU,69.44,10000,2015-06-18T23:00:00+00:00,2015-08-27T09:30:00+00:00,10.0,89.0,1.0,5,NLD,Woodland/Shrubland,50.0
HUN_SIK,69.44,10000,2014-05-21T23:00:00+00:00,2014-07-30T09:30:00+00:00,10.0,89.1,1.0,5,HUN,Woodland/Shrubland,330.0
CHN_YIN_ST1,69.44,10000,2012-05-25T16:00:00+00:00,2012-08-03T02:30:00+00:00,10.0,89.2,1.0,5,CHN,Temperate grassland desert,900.0
USA_HIL_HF1_PRE,70.03,10000,2010-06-17T04:00:00+00:00,2010-08-26T04:40:00+00:00,10.0,73.4,1.0,5,USA,Temperate forest,174.0
USA_HIL_HF2,70.03,10000,2010-06-17T04:00:00+00:00,2010-08-26T04:40:00+00:00,10.0,73.9,1.0,5,USA,Temperate forest,174.0
JPN_EBE_HYB,72.74,10000,2016-03-31T16:00:00+00:00,2016-06-12T09:40:00+00:00,10.0,67.5,0.6,3,JPN,Temperate forest,40.0
USA_NWH,81.98,3936,2013-07-26T06:00:00+00:00,2013-10-16T05:30:00+00:00,30.0,89.4,1.0,5,USA,Temperate forest,48.768
FIN_PET,87.98,4220,2008-06-15T22:00:00+00:00,2008-09-11T21:30:00+00:00,30.0,89.3,1.0,5,FIN,Woodland/Shrubland,251.0
IDN_JAM_OIL,89.96,2160,2013-07-02T17:00:00+00:00,2013-09-30T16:00:00+00:00,60.0,90.0,1.0,5,IDN,Tropical rain forest,71.0
ESP_RIN,102.96,2472,2007-05-31T23:00:00+00:00,2007-09-11T21:59:59+00:00,60.0,90.4,1.0,5,ESP,Woodland/Shrubland,1200.0
ESP_TIL_OAK,104.16,10000,2010-05-03T23:00:00+00:00,2010-08-16T02:45:00+00:00,15.0,89.9,1.0,5,ESP,Woodland/Shrubland,1011.0
ESP_VAL_SOR,104.16,10000,2003-06-03T00:00:00+00:00,2003-09-15T03:45:00+00:00,15.0,88.0,1.0,5,ESP,Woodland/Shrubland,1257.0
ESP_TIL_MIX,104.16,10000,2010-04-29T16:30:00+00:00,2010-08-11T20:15:00+00:00,15.0,89.5,1.0,5,ESP,Woodland/Shrubland,1018.0
ESP_VAL_BAR,104.16,10000,2003-05-16T00:00:00+00:00,2003-08-28T03:45:00+00:00,15.0,80.6,0.6,3,ESP,Woodland/Shrubland,1102.0
GBR_GUI_ST1,104.16,10000,2003-05-05T00:00:00+00:00,2003-08-17T03:45:00+00:00,15.0,90.0,1.0,5,GBR,Temperate forest,300.0
GBR_GUI_ST2,104.16,10000,2003-05-05T00:00:00+00:00,2003-08-17T03:45:00+00:00,15.0,90.0,1.0,5,GBR,Temperate forest,300.0
ESP_TIL_PIN,104.16,10000,2010-05-01T00:00:00+00:00,2010-08-13T03:45:00+00:00,15.0,89.9,1.0,5,ESP,Woodland/Shrubland,1065.0
NZL_HUA_HUA,104.16,10000,2011-07-06T05:00:00+00:00,2011-10-18T08:45:00+00:00,15.0,89.4,1.0,5,NZL,Temperate forest,90.0
PRT_PIN,104.16,10000,2007-09-30T23:00:00+00:00,2008-01-13T02:45:00+00:00,15.0,85.2,1.0,5,PRT,Woodland/Shrubland,5.0
USA_PJS_P08_AMB,104.16,10000,2006-01-01T07:00:00+00:00,2006-04-15T10:45:00+00:00,15.0,85.6,1.0,5,USA,Temperate grassland desert,1911.0
GBR_GUI_ST3,104.16,10000,2003-05-05T00:00:00+00:00,2003-08-17T03:45:00+00:00,15.0,90.0,1.0,5,GBR,Temperate forest,300.0
CHE_LOT_NOR,104.16,10000,2006-10-19T15:15:00+00:00,2007-01-31T19:00:00+00:00,15.0,75.9,0.6,3,CHE,Temperate forest,1300.0
ESP_GUA_VAL,104.16,10000,2011-12-31T23:14:59+00:00,2012-04-14T02:59:59+00:00,15.0,81.7,1.0,5,ESP,Woodland/Shrubland,1140.0
USA_SMI_SER,104.16,10000,2014-01-01T05:00:00+00:00,2014-04-15T08:45:00+00:00,15.0,80.5,0.6,3,USA,Woodland/Shrubland,19.0
USA_SMI_SCB,104.16,10000,2013-01-01T05:00:00+00:00,2013-04-15T08:45:00+00:00,15.0,81.9,0.6,3,USA,Temperate forest,273.0
USA_PJS_P04_AMB,104.16,10000,2006-01-01T07:00:00+00:00,2006-04-15T10:45:00+00:00,15.0,85.7,1.0,5,USA,Temperate grassland desert,1911.0
USA_PJS_P12_AMB,104.16,10000,2006-01-01T07:00:00+00:00,2006-04-15T10:45:00+00:00,15.0,86.1,1.0,5,USA,Temperate grassland desert,1911.0
ESP_CAN,104.16,10000,2011-01-01T00:00:23+00:00,2011-04-15T03:45:00+00:00,15.0,90.3,1.0,5,ESP,Woodland/Shrubland,270.0
AUS_RIC_EUC_ELE,105.16,10000,2012-03-30T14:00:00+00:00,2012-07-13T17:45:00+00:00,15.0,81.9,1.0,5,AUS,Woodland/Shrubland,23.0
MDG_YOU_SHO,105.98,5090,2015-02-28T21:00:00+00:00,2015-06-14T20:30:00+00:00,30.0,90.5,1.0,5,MDG,Temperate forest,990.0
USA_SWH,109.98,5280,2013-06-06T06:00:00+00:00,2013-09-24T05:30:00+00:00,30.0,86.0,1.0,5,USA,Temperate forest,44.196000000000005
GBR_ABE_PLO,127.98,6144,2001-04-18T00:00:00+00:00,2001-08-23T23:30:00+00:00,30.0,91.3,1.0,5,GBR,Temperate forest,340.0
ESP_SAN_A2_45I,130.98,6288,2013-06-11T23:00:00+00:00,2013-10-20T22:30:00+00:00,30.0,91.4,1.0,5,ESP,Tropical forest savanna,49.0
ESP_SAN_B2_100,130.98,6288,2013-06-11T23:00:00+00:00,2013-10-20T22:30:00+00:00,30.0,91.4,1.0,5,ESP,Tropical forest savanna,49.0
JPN_EBE_SUG,136.9,10000,2016-03-31T16:00:00+00:00,2016-08-15T13:40:00+00:00,10.0,70.8,0.6,3,JPN,Temperate forest,40.0
MDG_SEM_TAL,146.98,7056,2015-05-06T21:00:00+00:00,2015-09-30T20:30:00+00:00,30.0,92.0,1.0,5,MDG,Tropical forest savanna,950.0
AUT_PAT_TRE,157.0,7537,2007-04-21T23:00:00+00:00,2007-09-25T23:00:00+00:00,30.0,84.4,0.6,3,AUT,Boreal forest,2110.0
AUS_KAR,161.96,4549,2008-04-22T16:00:00+00:00,2008-10-01T15:00:00+00:00,60.0,82.1,0.6,3,AUS,Subtropical desert,710.0
AUS_MAR_MSD_MOD,162.6,10000,2010-02-28T14:00:00+00:00,2010-08-10T04:30:00+00:00,30.0,87.2,1.0,5,AUS,Temperate forest,467.0
AUS_MAR_MSW_MOD,162.6,10000,2010-02-28T14:00:00+00:00,2010-08-10T04:30:00+00:00,30.0,87.2,1.0,5,AUS,Temperate forest,261.0
AUS_MAR_UBW,162.6,10000,2010-02-28T14:00:00+00:00,2010-08-10T04:29:59+00:00,30.0,90.0,1.0,5,AUS,Temperate forest,336.0
AUS_MAR_UBD,162.6,10000,2010-02-28T14:00:00+00:00,2010-08-10T04:29:59+00:00,30.0,90.0,1.0,5,AUS,Temperate forest,303.0
AUS_MAR_HSD_HIG,162.6,10000,2010-02-28T14:00:00+00:00,2010-08-10T04:30:00+00:00,30.0,87.2,1.0,5,AUS,Temperate forest,468.0
AUT_PAT_KRU,171.35,8226,2007-04-21T23:00:00+00:00,2007-10-10T07:29:59+00:00,30.0,84.0,0.6,3,AUT,Boreal forest,2180.0
USA_WIL_WC1,174.66,10000,2000-01-01T06:00:00+00:00,2000-06-23T21:45:00+00:00,30.0,86.8,1.0,5,USA,Temperate forest,520.0
AUT_PAT_FOR,178.46,8567,2007-04-20T23:00:00+00:00,2007-10-16T10:00:00+00:00,30.0,85.2,0.6,3,AUT,Boreal forest,1950.0
USA_SYL_HL1,183.66,10000,2002-01-01T05:00:00+00:00,2002-07-03T20:45:00+00:00,30.0,78.0,0.6,3,USA,Temperate forest,500.0
USA_BNZ_BLA,194.66,10000,2012-01-01T09:00:00+00:00,2012-07-14T00:45:00+00:00,30.0,86.4,1.0,5,USA,Woodland/Shrubland,50.0
CHN_HOR_AFF,207.96,4992,2015-03-26T16:00:00+00:00,2015-10-20T15:00:24+00:00,60.0,93.8,1.0,5,CHN,Woodland/Shrubland,226.5
CHN_YUN_YUN,208.04,10000,2010-10-15T16:00:00+00:00,2011-05-11T17:00:00+00:00,30.0,94.2,1.0,5,CHN,Tropical forest savanna,0.0
SWE_SKO_MIN,208.31,10000,2014-12-31T23:00:00+00:00,2015-07-28T06:30:00+00:00,30.0,94.2,1.0,5,SWE,Temperate forest,76.0
SWE_NOR_ST1_AF1,208.31,10000,2008-12-31T23:30:00+00:00,2009-07-28T07:00:00+00:00,30.0,94.2,1.0,5,SWE,Woodland/Shrubland,45.0
SWE_SKY_38Y,208.31,10000,2000-12-31T23:30:00+00:00,2001-07-28T07:00:00+00:00,30.0,92.2,1.0,5,SWE,Woodland/Shrubland,50.0
SWE_SKY_68Y,208.31,10000,2000-12-31T23:30:00+00:00,2001-07-28T07:00:00+00:00,30.0,92.2,1.0,5,SWE,Woodland/Shrubland,50.0
ESP_MAJ_NOR_LM1,208.31,10000,2015-02-04T14:30:00+00:00,2015-08-31T22:00:00+00:00,30.0,94.2,1.0,5,ESP,Woodland/Shrubland,260.0
ESP_RON_PIL,208.31,10000,2011-04-14T23:15:25+00:00,2011-11-09T06:45:28+00:00,30.0,82.3,0.6,3,ESP,Temperate forest,1734.0
ESP_MAJ_MAI,208.31,10000,2015-01-29T16:00:00+00:00,2015-08-25T23:30:00+00:00,30.0,94.2,1.0,5,ESP,Woodland/Shrubland,260.0
CHE_PFY_CON,208.31,10000,2013-06-06T14:00:00+00:00,2013-12-31T21:30:00+00:00,30.0,84.1,0.6,3,CHE,Woodland/Shrubland,615.0
CAN_TUR_P39_PRE,208.31,10000,2009-01-01T00:30:00+00:00,2009-07-28T08:00:00+00:00,30.0,94.3,1.0,5,CAN,Temperate forest,184.0
CHE_PFY_IRR,208.31,10000,2013-06-06T14:00:00+00:00,2013-12-31T21:30:00+00:00,30.0,84.1,0.6,3,CHE,Woodland/Shrubland,615.0
CAN_TUR_P39_POS,208.31,10000,2009-01-01T00:30:00+00:00,2009-07-28T08:00:00+00:00,30.0,94.3,1.0,5,CAN,Temperate forest,184.0
CAN_TUR_P74,208.31,10000,2009-01-01T00:30:00+00:00,2009-07-28T08:00:00+00:00,30.0,94.2,1.0,5,CAN,Temperate forest,184.0
AUS_CAN_ST2_MIX,208.31,10000,2006-06-20T01:00:00+00:00,2007-01-14T08:30:00+00:00,30.0,91.3,1.0,5,AUS,Woodland/Shrubland,180.0
AUS_CAN_ST1_EUC,208.31,10000,2006-06-20T01:00:00+00:00,2007-01-14T08:30:00+00:00,30.0,91.3,1.0,5,AUS,Woodland/Shrubland,180.0
AUS_ELL_MB_MOD,208.31,10000,2009-06-02T14:00:00+00:00,2009-12-27T21:30:00+00:00,30.0,92.7,1.0,5,AUS,Temperate forest,693.0
AUS_ELL_HB_HIG,208.31,10000,2009-06-02T14:00:00+00:00,2009-12-27T21:30:00+00:00,30.0,92.7,1.0,5,AUS,Temperate forest,705.0
AUS_CAR_THI_TPF,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
AUS_CAR_THI_TP0,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
ESP_SAN_B_100,208.31,10000,2014-04-20T23:08:00+00:00,2014-11-15T06:37:00+00:00,30.0,92.4,1.0,5,ESP,Tropical forest savanna,49.0
ESP_SAN_A_45I,208.31,10000,2014-04-20T23:08:00+00:00,2014-11-15T06:37:00+00:00,30.0,92.1,1.0,5,ESP,Tropical forest savanna,49.0
AUS_CAR_THI_CON,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
FRA_HES_HE1_NON,208.31,10000,1997-04-15T00:30:00+00:00,1997-11-09T08:00:00+00:00,30.0,90.6,1.0,5,FRA,Temperate forest,300.0
KOR_TAE_TC1_LOW,208.31,10000,2011-12-31T15:30:00+00:00,2012-07-26T23:00:00+00:00,30.0,84.2,1.0,5,KOR,Temperate forest,160.0
GUF_NOU_PET,208.31,10000,2015-01-01T03:00:00+00:00,2015-07-28T10:30:00+00:00,30.0,84.8,0.6,3,GUF,Tropical rain forest,120.0
FRA_HES_HE2_NON,208.31,10000,2000-01-01T00:30:00+00:00,2000-07-27T08:00:00+00:00,30.0,89.9,1.0,5,FRA,Temperate forest,300.0
FRA_PUE,208.31,10000,1999-12-31T23:30:00+00:00,2000-07-27T07:00:00+00:00,30.0,91.2,1.0,5,FRA,Woodland/Shrubland,270.0
FRA_FON,208.31,10000,2005-12-31T23:30:00+00:00,2006-07-28T07:00:00+00:00,30.0,81.3,1.0,5,FRA,Woodland/Shrubland,105.0
ESP_YUN_T3_THI,208.31,10000,2009-06-21T23:15:42+00:00,2010-01-16T06:45:04+00:00,30.0,83.3,0.6,3,ESP,Woodland/Shrubland,1185.0
ESP_YUN_C1,208.31,10000,2009-06-20T23:15:41+00:00,2010-01-15T06:45:03+00:00,30.0,78.4,0.6,3,ESP,Woodland/Shrubland,1220.0
ESP_YUN_C2,208.31,10000,2011-04-14T23:15:25+00:00,2011-11-09T06:45:28+00:00,30.0,78.9,0.6,3,ESP,Woodland/Shrubland,1180.0
THA_KHU,208.31,10000,2006-12-14T17:00:00+00:00,2007-07-11T00:30:00+00:00,30.0,91.8,1.0,5,THA,Tropical forest savanna,150.0
USA_CHE_ASP,208.31,10000,2004-07-27T01:30:00+00:00,2005-02-20T09:00:00+00:00,30.0,82.7,1.0,5,USA,Temperate forest,477.0
SWE_NOR_ST5_REF,208.31,10000,1997-12-31T23:00:00+00:00,1998-07-28T06:30:00+00:00,30.0,90.8,1.0,5,SWE,Woodland/Shrubland,45.0
SWE_NOR_ST1_BEF,208.31,10000,2006-12-31T23:30:00+00:00,2007-07-28T07:00:00+00:00,30.0,93.7,1.0,5,SWE,Woodland/Shrubland,45.0
IDN_PON_STE,208.31,10000,2007-12-31T16:00:00+00:00,2008-07-26T23:30:00+00:00,30.0,83.1,0.6,3,IDN,Tropical forest savanna,1050.0
GUF_GUY_GUY,208.31,10000,2014-01-01T03:00:00+00:00,2014-07-28T10:30:00+00:00,30.0,93.9,1.0,5,GUF,Tropical rain forest,40.0
ITA_TOR,208.31,10000,2015-03-02T23:00:00+00:00,2015-09-27T06:30:00+00:00,30.0,92.9,1.0,5,ITA,Temperate forest,2100.0
KOR_TAE_TC2_MED,208.31,10000,2011-12-31T15:30:00+00:00,2012-07-26T23:00:00+00:00,30.0,84.2,1.0,5,KOR,Temperate forest,160.0
GUF_GUY_ST2,208.31,10000,2008-01-01T03:00:00+00:00,2008-07-27T10:30:00+00:00,30.0,94.1,1.0,5,GUF,Tropical rain forest,45.0
ESP_YUN_T1_THI,208.31,10000,2010-04-22T23:15:00+00:00,2010-11-17T06:45:00+00:00,30.0,79.8,0.6,3,ESP,Woodland/Shrubland,1190.0
KOR_TAE_TC3_EXT,208.31,10000,2011-12-31T15:30:00+00:00,2012-07-26T23:00:00+00:00,30.0,84.2,1.0,5,KOR,Temperate forest,160.0
RUS_CHE_Y4,208.31,10000,2013-07-13T05:30:00+00:00,2014-02-06T13:00:00+00:00,30.0,91.5,1.0,5,RUS,Tundra,6.0
RUS_FYO,208.31,10000,1998-12-31T21:00:00+00:00,1999-07-28T04:30:00+00:00,30.0,93.0,1.0,5,RUS,Temperate forest,260.0
SWE_NOR_ST2,208.31,10000,2000-12-31T23:30:00+00:00,2001-07-28T07:00:00+00:00,30.0,91.0,1.0,5,SWE,Woodland/Shrubland,45.0
SWE_NOR_ST1_AF2,208.31,10000,2008-12-31T23:30:00+00:00,2009-07-28T07:00:00+00:00,30.0,94.2,1.0,5,SWE,Woodland/Shrubland,45.0
NLD_LOO,208.31,10000,2011-12-31T23:30:00+00:00,2012-07-27T07:00:00+00:00,30.0,94.0,1.0,5,NLD,Woodland/Shrubland,25.0
SWE_NOR_ST3,208.31,10000,2001-12-31T23:30:00+00:00,2002-07-28T07:00:00+00:00,30.0,91.3,1.0,5,SWE,Woodland/Shrubland,45.0
SWE_NOR_ST4_AFT,208.31,10000,1998-12-31T23:00:00+00:00,1999-07-28T06:30:00+00:00,30.0,91.0,1.0,5,SWE,Woodland/Shrubland,45.0
SWE_NOR_ST4_BEF,208.31,10000,1997-12-31T23:00:00+00:00,1998-07-28T06:30:00+00:00,30.0,90.6,1.0,5,SWE,Woodland/Shrubland,45.0
USA_PER_PER,208.31,10000,2013-01-01T05:00:00+00:00,2013-07-28T12:30:00+00:00,30.0,94.2,1.0,5,USA,Tropical forest savanna,14.0
AUS_CAR_THI_T0F,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
AUS_CAR_THI_T00,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
BRA_SAN,208.31,10000,2008-06-28T15:00:00+00:00,2009-01-22T22:30:00+00:00,30.0,90.0,1.0,5,BRA,Temperate forest,1000.0
AUS_CAR_THI_0P0,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
AUS_CAR_THI_0PF,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
BRA_CAM,208.31,10000,2011-03-10T03:00:00+00:00,2011-10-04T10:30:00+00:00,30.0,88.2,1.0,5,BRA,Temperate forest,2000.0
AUT_TSC,208.31,10000,2012-03-13T23:00:00+00:00,2012-10-08T06:30:00+00:00,30.0,83.6,0.6,3,AUT,Woodland/Shrubland,750.0
AUS_WOM,208.31,10000,2012-12-31T14:30:00+00:00,2013-07-27T22:00:00+00:00,30.0,94.2,1.0,5,AUS,Temperate forest,705.0
AUS_MAR_HSW_HIG,208.31,10000,2010-02-28T14:00:10+00:00,2010-09-24T21:30:00+00:00,30.0,89.7,1.0,5,AUS,Temperate forest,297.0
AUS_ELL_UNB,208.31,10000,2009-06-02T14:00:00+00:00,2009-12-27T21:30:00+00:00,30.0,92.7,1.0,5,AUS,Temperate forest,737.0
AUS_CAR_THI_00F,208.31,10000,2008-09-08T08:00:00+00:00,2009-04-04T15:30:00+00:00,30.0,84.2,1.0,5,AUS,Temperate forest,610.0
AUS_CAN_ST3_ACA,208.31,10000,2006-06-20T01:00:00+00:00,2007-01-14T08:30:00+00:00,30.0,91.3,1.0,5,AUS,Woodland/Shrubland,180.0
UZB_YAN_DIS,208.31,10000,2012-12-31T19:00:00+00:00,2013-07-28T02:30:00+00:00,30.0,94.3,1.0,5,UZB,Temperate grassland desert,101.0
USA_UMB_CON,208.31,10000,2010-01-01T05:00:00+00:00,2010-07-28T12:30:00+00:00,30.0,91.5,1.0,5,USA,Temperate forest,236.0
USA_WIL_WC2,208.31,10000,2015-01-01T06:00:00+00:00,2015-07-28T13:30:00+00:00,30.0,76.4,0.2,1,USA,Temperate forest,520.0
USA_SIL_OAK_2PR,208.31,10000,2005-01-01T05:30:00+00:00,2005-07-28T13:00:00+00:00,30.0,92.4,1.0,5,USA,Temperate forest,33.0
USA_HUY_LIN_NON,208.31,10000,2017-01-01T05:00:00+00:00,2017-07-28T12:30:00+00:00,30.0,93.6,1.0,5,USA,Temperate forest,
USA_SIL_OAK_POS,208.31,10000,2011-01-01T05:00:00+00:00,2011-07-28T12:30:00+00:00,30.0,94.2,1.0,5,USA,Temperate forest,33.0
USA_UMB_GIR,208.31,10000,2010-01-01T05:00:00+00:00,2010-07-28T12:30:00+00:00,30.0,93.0,1.0,5,USA,Temperate forest,239.0
USA_SYL_HL2,208.31,10000,2015-01-01T05:00:00+00:00,2015-07-28T12:30:00+00:00,30.0,92.4,1.0,5,USA,Temperate forest,500.0
USA_SIL_OAK_1PR,208.31,10000,2005-01-01T05:30:00+00:00,2005-07-28T13:00:00+00:00,30.0,92.4,1.0,5,USA,Temperate forest,33.0
USA_PAR_FER,208.31,10000,2007-01-01T05:30:00+00:00,2007-07-28T13:00:00+00:00,30.0,93.5,1.0,5,USA,Temperate forest,5.2
USA_DUK_HAR,208.31,10000,2002-01-01T05:00:00+00:00,2002-07-28T12:30:00+00:00,30.0,93.2,1.0,5,USA,Temperate forest,163.0
ZAF_FRA_FRA,216.04,10000,2015-02-02T22:00:01+00:00,2015-09-06T23:00:00+00:00,59.6,85.4,1.0,5,ZAF,Woodland/Shrubland,190.0
IDN_JAM_RUB,223.96,5376,2013-06-12T17:00:00+00:00,2014-01-22T16:00:00+00:00,60.0,94.2,1.0,5,IDN,Tropical rain forest,90.0
PRT_LEZ_ARN,248.29,10000,2007-01-31T01:00:00+00:00,2007-10-06T08:00:29+00:00,59.8,87.2,1.0,5,PRT,Woodland/Shrubland,15.0
GBR_DEV_CON,250.96,6024,1995-03-31T01:00:00+00:00,1995-12-07T00:00:00+00:00,60.0,95.4,1.0,5,GBR,Woodland/Shrubland,75.0
GBR_DEV_DRO,250.96,6024,1995-03-31T01:00:00+00:00,1995-12-07T00:00:00+00:00,60.0,95.4,1.0,5,GBR,Woodland/Shrubland,75.0
USA_HIL_HF1_POS,261.49,10000,2010-06-17T04:00:00+00:00,2011-03-05T15:50:00+00:00,60.0,81.1,1.0,5,USA,Temperate forest,174.0
DEU_STE_2P3,267.83,10000,2001-12-31T23:00:00+00:00,2002-09-25T18:59:59+00:00,60.0,89.9,1.0,5,DEU,Woodland/Shrubland,78.0
ZAF_RAD,273.96,6576,2015-09-30T22:00:00+00:00,2016-06-30T21:00:00+00:00,60.0,96.7,1.0,5,ZAF,Woodland/Shrubland,409.0
ZAF_SOU_SOU,273.96,6576,2015-09-30T22:00:00+00:00,2016-06-30T21:00:00+00:00,60.0,96.7,1.0,5,ZAF,Woodland/Shrubland,389.0
ZAF_WEL_SOR,359.96,8640,2013-11-16T22:00:31+00:00,2014-11-11T21:00:21+00:00,60.0,98.6,1.0,5,ZAF,Tropical forest savanna,81.0
DEU_STE_4P5,416.62,10000,2003-12-31T23:00:00+00:00,2005-02-20T14:00:00+00:00,60.0,99.9,1.0,5,DEU,Woodland/Shrubland,78.0
DEU_HIN_OAK,416.62,10000,2011-12-31T23:00:00+00:00,2013-02-20T14:00:00+00:00,60.0,99.7,1.0,5,DEU,Woodland/Shrubland,90.0
DEU_HIN_TER,416.62,10000,2011-12-31T23:00:00+00:00,2013-02-20T14:00:00+00:00,60.0,99.7,1.0,5,DEU,Woodland/Shrubland,95.0
SEN_SOU_PRE,416.62,10000,1996-02-29T00:00:00+00:00,1997-04-20T15:00:00+00:00,60.0,95.7,1.0,5,SEN,Subtropical desert,10.0
MEX_COR_YP,416.62,10000,2008-11-17T20:00:00+00:00,2010-01-08T11:00:00+00:00,60.0,100.0,1.0,5,MEX,Temperate forest,2180.0
PRT_MIT,416.63,10000,2001-01-01T01:00:00+00:00,2002-02-21T16:00:50+00:00,60.0,99.8,1.0,5,PRT,Woodland/Shrubland,235.0
SEN_SOU_POS,416.63,10000,1998-09-30T23:59:59+00:00,1999-11-21T15:00:00+00:00,60.0,96.0,1.0,5,SEN,Subtropical desert,10.0
ZAF_NOO_E3_IRR,416.63,10000,2008-05-15T22:00:00+00:00,2009-07-06T13:00:03+00:00,60.0,100.0,1.0,5,ZAF,Woodland/Shrubland,1089.0
USA_INM,418.75,10000,1998-04-08T01:00:00+00:00,1999-05-31T19:00:00+00:00,60.0,98.0,1.0,5,USA,Temperate forest,286.0
USA_TNB,419.83,10000,1998-05-28T12:00:00+00:00,1999-07-22T08:00:00+00:00,60.0,99.9,1.0,5,USA,Temperate forest,454.0
USA_TNO,420.83,10000,1998-03-31T14:00:00+00:00,1999-05-26T10:00:00+00:00,60.0,98.4,1.0,5,USA,Temperate forest,340.0
USA_TNP,431.08,10000,1998-02-28T05:00:00+00:00,1999-05-05T07:00:00+00:00,60.0,99.4,1.0,5,USA,Temperate forest,342.0
FIN_HYY_SME,434.71,10000,2012-12-31T23:30:00+00:00,2014-03-11T16:30:00+00:00,60.0,98.8,1.0,5,FIN,Temperate forest,185.0
USA_TNY,440.17,10000,1998-05-15T14:00:00+00:00,1999-07-29T18:00:00+00:00,60.0,98.2,1.0,5,USA,Temperate forest,850.0
USA_WVF,450.58,10000,1998-03-25T15:00:00+00:00,1999-06-19T05:00:00+00:00,60.0,99.4,1.0,5,USA,Temperate forest,844.0
USA_MOR_SF,792.96,4464,2011-07-01T05:00:00+00:00,2013-09-01T04:00:00+00:00,60.0,91.9,0.6,3,USA,Temperate forest,275.0
