cluster,fold,test_site,train_samples,test_samples,train_rmse,test_rmse,train_mae,test_mae,train_r2,test_r2
0,1,CHN_ARG_GWD.parquet,374927,40280,0.5679053983509158,9.206344778107068,0.3590165636848263,5.9121068920041955,0.9926766018778178,-0.4622474457585668
0,2,CHN_ARG_GWS.parquet,374821,40386,0.5825020240367349,9.910987943428939,0.3637280630276239,6.657496623174564,0.9906413977529651,-0.04331509088510477
0,3,CHN_HOR_AFF.parquet,365511,49696,0.5986648660966438,2.836329453982552,0.38319269076185464,2.291483119687823,0.9929405747200584,0.0688417519577662
0,4,CHN_YIN_ST1.parquet,354417,60790,0.5233258971983036,5.339563392873226,0.3320103208014658,3.50491039510499,0.9940238504636355,0.3974470375082306
0,5,CHN_YIN_ST2_DRO.parquet,390659,24548,0.5663754481632556,6.380090432346694,0.3587568003480692,4.9983320430815255,0.9928232401210922,0.15435347369535413
0,6,CHN_YIN_ST3_DRO.parquet,378688,36519,0.588398055399278,5.3371564167233,0.36784362477621596,3.6098014118429074,0.993021077787174,-0.9570710640480424
0,7,CHN_YUN_YUN.parquet,347639,67568,0.6323190808962701,1.6216550438272974,0.413892040945151,1.4340614371436742,0.9921169443232298,-16.752955076672116
0,8,RUS_CHE_LOW.parquet,393708,21499,0.48915174990873095,11.158827822289638,0.3215914207323773,7.1948139674275815,0.9944735091464861,-0.4587461927681715
0,9,THA_KHU.parquet,341286,73921,0.5859801213538576,7.7517369785000625,0.3773859140938928,6.9201677007207545,0.9934347009319715,-29.284498990113487
1,1,BRA_CAM.parquet,138330,31476,0.9385331141436005,3.264499360625888,0.46143590708655924,2.001776264121044,0.9624230021052004,0.3967296742089639
1,2,BRA_SAN.parquet,130407,39399,0.9467455920894646,2.552683880067045,0.46334142951370166,1.51543816828026,0.9651029665721196,0.43026891529362565
1,3,MDG_SEM_TAL.parquet,148068,21738,0.9556631458823869,1.1104453713008453,0.5014709072577909,0.799573654972736,0.9630445579080649,-4.806911630154046
1,4,MDG_YOU_SHO.parquet,159786,10020,0.9306377991448237,0.7965150948409893,0.4846686998970542,0.6214129955773344,0.9630443296523505,-4.257253902747081
1,5,ZAF_FRA_FRA.parquet,145755,24051,0.5928427063696118,6.93528703750914,0.3756493000865778,5.70421837095369,0.9848733215923396,-1.7160834316245195
1,6,ZAF_RAD.parquet,154266,15540,0.8895598393101632,5.448280416704834,0.4267686409553919,3.119239400624433,0.9505079296322799,0.5748048299622144
1,7,ZAF_SOU_SOU.parquet,159510,10296,0.9069576129073265,3.3224790682998346,0.45427157646158833,2.4944719277975436,0.9609352703952185,0.701527522719039
1,8,ZAF_WEL_SOR.parquet,152520,17286,0.8911202664955896,5.4430120336593895,0.43699067872523056,3.9547875893458433,0.9649580165941182,-0.41799473849942936
2,1,AUS_BRI_BRI.parquet,1432117,5935,1.8861013608936206,5.067678157054776,0.9722090030669217,3.216130864204768,0.9551597453360422,-1.688472689649716
2,2,AUS_CAN_ST1_EUC.parquet,1435664,2388,1.8951769164184793,0.6230877834029764,0.9776117908248749,0.44864183384769124,0.9546361165677598,-0.15241462764674507
2,3,AUS_CAN_ST3_ACA.parquet,1435594,2458,1.869313292491692,0.599878379545674,0.969760435063878,0.4733042398015108,0.9558679152355289,-0.4636947811312855
2,4,AUS_CAR_THI_00F.parquet,1430030,8022,1.8640952467337972,5.0191777102543105,0.9662121781680347,2.9867633652431476,0.9560073519405262,0.6542309443068428
2,5,AUS_CAR_THI_0PF.parquet,1429824,8228,1.869356350069825,3.9197343818174044,0.9636835573445339,2.6863403077489494,0.9559391709787133,0.5009940720389632
2,6,AUS_CAR_THI_CON.parquet,1429623,8429,1.8574220241768031,3.7959010215399003,0.9618080209388387,2.588197053477552,0.9564577497859635,0.6514598202923747
2,7,AUS_CAR_THI_T00.parquet,1430682,7370,1.8554390048223655,5.792383871315632,0.9672828551820554,3.4857735863818884,0.9562559354512281,0.718983687404525
2,8,AUS_CAR_THI_T0F.parquet,1430361,7691,1.8655777308998214,4.595873716566441,0.9614804017314244,2.8194392370951373,0.9558840604398954,0.7525272047911706
2,9,AUS_ELL_MB_MOD.parquet,1398291,39761,1.719069286393548,12.073306391506298,0.9020129736202571,6.882541946358864,0.9597687940577669,0.355717476376597
2,10,AUS_ELL_UNB.parquet,1418518,19534,1.8201576029547595,10.73410271971477,0.9489133750668362,6.273064549861225,0.9572735274610784,0.10127618956279727
2,11,AUS_KAR.parquet,1407546,30506,1.8892026211713915,4.183923130162293,0.9741073271204483,2.9212713580026763,0.9556645505520708,-0.5116896514358646
2,12,AUS_MAR_HSD_HIG.parquet,1375661,62391,1.8423390772179578,7.403097035515171,0.9513447725449005,4.783162440591221,0.9577697627620149,-0.12616652310467602
2,13,AUS_MAR_HSW_HIG.parquet,1395704,42348,1.8856512153305294,7.639044408915713,0.9651518920841767,5.345689003019581,0.9542144292546184,0.5090229759903449
2,14,AUS_MAR_MSD_MOD.parquet,1376528,61524,1.687027444765419,15.690095367834818,0.8939613325049993,7.971872720870927,0.9531449368795253,0.3407259764361794
2,15,AUS_MAR_MSW_MOD.parquet,1389074,48978,1.7241951884333366,11.349049652696957,0.8959230866957246,6.4641419046491535,0.9574139246774505,0.48981283449854296
2,16,AUS_MAR_UBD.parquet,1422856,15196,1.8425609829495935,7.689179712822798,0.951268026842896,5.607431290271919,0.9567777458429881,0.3171987941010751
2,17,AUS_MAR_UBW.parquet,1410796,27256,1.8633398269802932,9.39313666837048,0.9590550505754756,6.116374876904885,0.9564998804220844,-1.3062514562045897
2,18,AUS_WOM.parquet,1151448,286604,1.881389678712474,8.105224097016519,0.9367863688362139,5.540184095900342,0.9526948534284507,0.30228841425924713
2,19,IDN_JAM_OIL.parquet,1429770,8282,1.8850472659140551,4.145485730254305,0.9819347240773759,3.2514294627615827,0.9552436055805545,-172.82959833030972
2,20,IDN_JAM_RUB.parquet,1408951,29101,1.8889617252318054,5.049661425596881,0.9772765048750366,3.8293965690037024,0.9553874621191281,0.22532157707046685
2,21,NZL_HUA_HUA.parquet,722002,716050,2.3675124602224864,18.864159149608895,1.3500533779015969,14.734762409252754,0.9587086628877096,-126.4524543381759
3,1,CAN_TUR_P39_PRE.parquet,4309286,375458,3.0896832763081177,3.4264389244385276,1.4594258860238358,1.8053682287683392,0.9878142216618135,0.4593548639878786
3,2,CRI_TAM_TOW.parquet,4397924,286820,2.991995403682433,4.385915508704454,1.434741679907321,2.4332459524812537,0.9883594209461392,-3.985111280866879
3,3,MEX_COR_YP.parquet,4677108,7636,3.6213372552107495,4.174767004436489,1.411675666034104,2.289625612901227,0.98188079611323,0.25199675445819203
3,4,USA_CHE_ASP.parquet,4612639,72105,2.9912816298978795,4.524725988674041,1.3922811411074538,2.3914661327666242,0.9878013872114788,0.18960531392089564
3,5,USA_CHE_MAP.parquet,4609107,75637,3.2078042507784694,3.5502824669333597,1.4150906191142265,1.737453465143368,0.9859850992874257,-0.41156129258964014
3,6,USA_HIL_HF1_PRE.parquet,4302128,382616,2.967458131984527,5.614693167885202,1.4274190205809576,3.4587674470822383,0.9887643466121382,0.11147795449672748
3,7,USA_HIL_HF2.parquet,1751044,2933700,1.1121804204141863,33.41170476697508,0.6025341555907929,2.983959659891098,0.9400503523469939,0.019773073079072168
3,8,USA_INM.parquet,4620626,64118,3.1237007175939198,6.495309783048369,1.4023193698608343,3.150637499499136,0.9866662752300445,0.3207082400002561
3,9,USA_MOR_SF.parquet,4668135,16609,2.8997456286439536,4.125522719690415,1.402741899396572,2.82063972865706,0.9884037261086033,0.2956105815719272
3,10,USA_PER_PER.parquet,4347612,337132,3.1354107967663274,1.669831845277397,1.4722394519554458,1.1825347981632564,0.9873573767101186,0.39327618645219076
3,11,USA_SWH.parquet,4653784,30960,2.8339869746576962,1.713494226943164,1.4031683081008322,1.0371448933876448,0.9889576164710866,0.23881240432103312
3,12,USA_TNB.parquet,4659746,24998,3.1626641341250417,2.598498961765006,1.4073565306303781,1.5037334871732306,0.9862302351541838,0.35693149558180315
3,13,USA_TNO.parquet,4607789,76955,2.9912117699360814,3.9096006335465066,1.415022006376466,2.5110400559590755,0.9878139595666641,0.35731404444562276
4,1,AUT_PAT_FOR.parquet,5000630,16083,0.9622452313060712,2.313228468086729,0.4738339198361792,1.6900450862070007,0.93675569528469,-0.5078359914482184
4,2,AUT_PAT_KRU.parquet,5001541,15172,0.8455702942396898,37.7040606973687,0.43745637519613495,26.473569007354207,0.9310889967725693,-0.9320018791297016
4,3,AUT_PAT_TRE.parquet,5003879,12834,0.9484957737667553,20.61805630428113,0.4683308749908413,15.684312314908432,0.9384914618328608,-64.69905177556929
4,4,AUT_TSC.parquet,4976184,40529,0.9658719669587719,1.3877565233976112,0.4757361242305064,0.8948543829171739,0.9365230471337672,0.3189165900323099
4,5,CHE_DAV_SEE.parquet,4783209,233504,0.9822093556108666,3.654364230566547,0.48796276619036116,2.684643751601186,0.9365279799706898,-15.51007960013579
4,6,CHE_PFY_CON.parquet,4976522,40191,0.9383419323385422,3.0950467466487193,0.46661649174476244,1.4095613009447898,0.9396356622234334,0.4231349685429231
4,7,CHE_PFY_IRR.parquet,4988788,27925,0.954760346796565,1.445199253836756,0.4709937120973426,0.8733372062718535,0.9377918560007992,0.6564683413039015
4,8,CZE_LIZ_LES.parquet,4509210,507503,0.9874780430867939,1.4450999163749467,0.48468052561140607,1.0199795849346351,0.939217670937729,-0.45549747466611334
4,9,ESP_MAJ_MAI.parquet,4941631,75082,0.9033121375306717,4.74546487716992,0.4510202242808767,3.095345750248795,0.9406731147076073,0.4675393855460226
4,10,ESP_MAJ_NOR_LM1.parquet,4956720,59993,0.9023184203876374,5.137054819537801,0.4546786387237297,3.2739661707654912,0.9414128417040912,0.3740534883926552
4,11,ESP_RIN.parquet,5001305,15408,0.9462992773961517,5.7522972908310415,0.46693775196778514,3.0560383689713255,0.938114737952049,0.3159272308590626
4,12,ESP_RON_PIL.parquet,4788357,228356,0.9535410836463991,1.9793387496808468,0.4676893106584924,1.5062172048701257,0.9396464435540931,0.2095949105097138
4,13,ESP_SAN_A2_45I.parquet,5003997,12716,0.9490185409047293,4.4846650509958135,0.4689858758828211,1.9243955382008449,0.9380688903284715,0.36385225231951623
4,14,ESP_SAN_A_45I.parquet,4996699,20014,0.9499089746922184,4.547155198295847,0.4717974771702457,2.7715210101715044,0.9383732180820746,-3.2111738625244763
4,15,ESP_SAN_B2_100.parquet,5012535,4178,0.9532519053474788,1.4763622312238933,0.47093569243896344,1.1185516151482284,0.9377922546493868,0.6404664515823062
4,16,ESP_SAN_B_100.parquet,4996999,19714,0.9512773666519935,2.1055592246158414,0.47114568991782046,1.2426879449285038,0.9381723540042303,0.2689268429695082
4,17,ESP_TIL_MIX.parquet,3199868,1816845,1.1136798129465144,2.711399644238993,0.5648019667516206,2.0075458088356646,0.9419938273053682,-4.592026344319469
4,18,ESP_VAL_BAR.parquet,4953745,62968,0.9532974870039111,3.4843963354242167,0.4695065866367239,2.130393544579468,0.9372335274666519,0.3772732906703924
4,19,ESP_VAL_SOR.parquet,4880430,136283,0.956717141536934,2.292069784160312,0.46918954713512034,1.5085141916530171,0.9382512023608758,0.20232205691214622
4,20,ESP_YUN_C1.parquet,4866546,150167,0.9662895033114187,1.3238912116182422,0.47634658674858515,0.8874907112801,0.9376506830683699,0.10794002921675494
4,21,ESP_YUN_C2.parquet,4958762,57951,0.956086190601909,1.6957247311005994,0.47044333804764626,1.1888126725290316,0.9380028265556224,-0.410158992433882
4,22,ESP_YUN_T1_THI.parquet,4898993,117720,0.9446678297933432,1.6794471787620076,0.46659596159018396,0.8756637592595164,0.9396839432439004,0.5725640522541953
4,23,ESP_YUN_T3_THI.parquet,4735454,281259,0.95467144378638,1.3287452931051957,0.4690032789120597,0.7689019813234085,0.9402390271624563,0.4709748657253634
4,24,FRA_HES_HE1_NON.parquet,4966448,50265,0.9541354522794765,2.6519456938285146,0.47071300207937816,1.275829395996947,0.9377913064389118,0.4017111144118092
4,25,FRA_PUE.parquet,4779069,237644,0.9246269890908885,2.534782983161701,0.45408885280587524,1.7539243807160867,0.9429778480098264,0.04573726115231902
4,26,GBR_ABE_PLO.parquet,4983719,32994,0.9484206346237937,2.8197405790952086,0.46944654315898166,2.0095584691467248,0.9387439556965933,-3.129653438518316
4,27,GBR_GUI_ST1.parquet,4941640,75073,0.959133753665733,1.9717430211901743,0.4733143596105193,1.468793329942012,0.9376871439566963,0.04958755999561515
4,28,HUN_SIK.parquet,4992392,24321,0.95325647330407,4.8093548114377755,0.470026337432535,3.367153982122347,0.9379098750181663,-1.906276818602369
4,29,ITA_TOR.parquet,4970083,46630,0.9463932239461342,2.7868151174120586,0.467077284410698,1.6275884139524384,0.9389349284103572,0.007059166413883267
4,30,NLD_LOO.parquet,4840555,176158,0.963405504731448,1.1678725294562013,0.4767143316952278,0.7618678931652269,0.938292723490205,0.3601870700489792
4,31,NLD_SPE_DOU.parquet,4987126,29587,0.9524381045472445,4.34215533710185,0.4710767543298838,3.4168437214706255,0.9382092595753841,-10.980679535938139
4,32,PRT_MIT.parquet,4944285,72428,0.9374950415205502,6.253417497151089,0.46155697886845226,3.5624097036168365,0.9352422463110038,0.39629363618680913
4,33,PRT_PIN.parquet,4718297,298416,0.900863791404906,6.690168031760556,0.4391728337510423,4.128199601749514,0.9319555066543724,-0.016548908614950175
4,34,SEN_SOU_IRR.parquet,5015818,895,0.9486499802372269,3.8582536397029203,0.47151329709725487,3.057741290308748,0.9383100196099711,0.6273371703878686
4,35,SEN_SOU_POS.parquet,5013569,3144,0.9480490191163276,3.934574170814765,0.4675290325179364,2.8283792945634354,0.9383591102644707,0.3849028314020496
4,36,SEN_SOU_PRE.parquet,4999950,16763,0.9430860698936815,4.147083038392309,0.46739906110118806,2.950853463815611,0.9383831473536292,0.4637131184685753
