feature_index,feature_name,description,category,importance_score
f16,day_sin,No description available,Unknown category,14160881.0
f260,precip_std_720h,No description available,Unknown category,9404520.0
f23,is_morning,No description available,Unknown category,6425410.5
f320,ppfd_in_std_720h,No description available,Unknown category,6002721.5
f325,ta_lag_2h,No description available,Unknown category,4111641.5
f331,rh_lag_2h,No description available,Unknown category,3983897.75
f30,hours_since_sunrise,No description available,Unknown category,3527414.25
f259,precip_mean_720h,No description available,Unknown category,2826103.0
f268,swc_shallow_mean_12h,No description available,Unknown category,2610543.5
f9,hour,No description available,Unknown category,1598307.0
f36,solar_day_sin,No description available,Unknown category,1464619.125
f32,solar_hour,No description available,Unknown category,1267813.875
f8,ext_rad,No description available,Unknown category,1105465.75
f272,swc_shallow_mean_48h,No description available,Unknown category,889456.0625
f0,ta,No description available,Unknown category,811233.125
f126,rh_min_72h,No description available,Unknown category,663223.4375
f116,rh_mean_6h,No description available,Unknown category,600399.5
f10,day_of_year,No description available,Unknown category,587898.6875
f125,rh_std_72h,No description available,Unknown category,530655.9375
f14,hour_sin,No description available,Unknown category,509160.875
f146,vpd_mean_6h,No description available,Unknown category,449413.1875
f35,solar_hour_cos,No description available,Unknown category,357036.65625
f176,sw_in_mean_6h,No description available,Unknown category,353494.84375
f18,month_sin,No description available,Unknown category,294919.96875
f196,sw_in_min_336h,No description available,Unknown category,293749.0625
f300,ppfd_in_mean_24h,No description available,Unknown category,180322.6875
f148,vpd_mean_12h,No description available,Unknown category,177944.328125
f201,sw_in_min_720h,No description available,Unknown category,175070.765625
f304,ppfd_in_mean_72h,No description available,Unknown category,173847.15625
f34,solar_hour_sin,No description available,Unknown category,152353.515625
f118,rh_mean_12h,No description available,Unknown category,119355.9296875
f76,ta_mean_24h,No description available,Unknown category,116320.3515625
f270,swc_shallow_mean_24h,No description available,Unknown category,113048.0546875
f316,ppfd_in_min_336h,No description available,Unknown category,95930.6328125
f83,ta_max_72h,No description available,Unknown category,56572.0546875
f26,is_spring,No description available,Unknown category,53573.1875
f101,ta_max_336h,No description available,Unknown category,43279.6953125
f95,pl_sapw_area,No description available,Unknown category,39336.34375
f361,swc_shallow_lag_2h,No description available,Unknown category,38935.96484375
f149,vpd_std_12h,No description available,Unknown category,38246.64453125
f199,sw_in_mean_720h,No description available,Unknown category,36706.9453125
f165,vpd_std_336h,No description available,Unknown category,33495.0390625
f13,day_of_week,No description available,Unknown category,30463.29296875
f159,vpd_mean_168h,No description available,Unknown category,27671.712890625
f17,day_cos,No description available,Unknown category,27475.81640625
f191,sw_in_min_168h,No description available,Unknown category,27006.11328125
f296,ppfd_in_mean_6h,No description available,Unknown category,24716.228515625
f97,latitude_abs,No description available,Unknown category,24233.15625
f69,ta_mean_6h,No description available,Unknown category,24027.34375
f59,silt_percentage,No description available,Unknown category,20775.306640625
f298,ppfd_in_mean_12h,No description available,Unknown category,17916.81640625
f66,n_trees,No description available,Unknown category,16386.412109375
f81,ta_std_72h,No description available,Unknown category,15740.5126953125
f305,ppfd_in_std_72h,No description available,Unknown category,15736.4951171875
f405,soil_texture_code,No description available,Unknown category,15703.41015625
f47,basal_area,No description available,Unknown category,15413.125
f77,ta_std_24h,No description available,Unknown category,15183.4853515625
f88,ta_max_168h,No description available,Unknown category,14656.7822265625
f87,ta_min_168h,No description available,Unknown category,14285.943359375
f56,sand_percentage,No description available,Unknown category,13574.587890625
f12,year,No description available,Unknown category,13438.0302734375
f337,vpd_lag_2h,No description available,Unknown category,12954.8095703125
f152,vpd_mean_48h,No description available,Unknown category,12522.486328125
f103,aridity_index,No description available,Unknown category,12033.994140625
f266,swc_shallow_mean_6h,No description available,Unknown category,11987.5556640625
f39,longitude,No description available,Unknown category,11225.03515625
f289,swc_shallow_mean_720h,No description available,Unknown category,10865.1123046875
f227,ws_max_336h,No description available,Unknown category,10453.916015625
f228,ws_range_336h,No description available,Unknown category,9740.216796875
f302,ppfd_in_mean_48h,No description available,Unknown category,9580.9384765625
f188,sw_in_range_72h,No description available,Unknown category,9260.4658203125
f180,sw_in_mean_24h,No description available,Unknown category,9234.724609375
f153,vpd_std_48h,No description available,Unknown category,9049.9951171875
f292,swc_shallow_max_720h,No description available,Unknown category,8880.529296875
f155,vpd_std_72h,No description available,Unknown category,8763.30078125
f205,ws_std_3h,No description available,Unknown category,8656.6796875
f41,mean_annual_temp,No description available,Unknown category,8186.88818359375
f75,ta_std_12h,No description available,Unknown category,7603.35791015625
f400,sw_in_cum_72h,No description available,Unknown category,7600.1611328125
f313,ppfd_in_range_168h,No description available,Unknown category,7387.26611328125
f167,vpd_max_336h,No description available,Unknown category,7304.94140625
f48,tree_density,No description available,Unknown category,6769.98828125
f37,solar_day_cos,No description available,Unknown category,6673.82275390625
f96,pl_sapw_depth,No description available,Unknown category,6621.14453125
f53,clay_percentage,No description available,Unknown category,6317.408203125
f91,pl_dbh,No description available,Unknown category,6311.97119140625
f19,month_cos,No description available,Unknown category,6215.48583984375
f15,hour_cos,No description available,Unknown category,6105.6865234375
f107,social_status_code,No description available,Unknown category,5998.541015625
f74,ta_mean_12h,No description available,Unknown category,5958.77294921875
f42,mean_annual_precip,No description available,Unknown category,5913.005859375
f94,pl_bark_thick,No description available,Unknown category,5898.267578125
f178,sw_in_mean_12h,No description available,Unknown category,5676.59912109375
f170,vpd_std_720h,No description available,Unknown category,5651.3798828125
f60,soil_depth,No description available,Unknown category,5608.8125
f54,temp_soil_interaction,No description available,Unknown category,5518.96533203125
f324,ta_lag_1h,No description available,Unknown category,5279.5390625
f111,ta_min_720h,No description available,Unknown category,5251.01806640625
f24,is_afternoon,No description available,Unknown category,5227.75048828125
f114,rh_mean_3h,No description available,Unknown category,5174.16650390625
f79,ta_std_48h,No description available,Unknown category,5165.5673828125
f406,terrain_code,No description available,Unknown category,5034.93408203125
f193,sw_in_range_168h,No description available,Unknown category,4912.671875
f269,swc_shallow_std_12h,No description available,Unknown category,4841.46337890625
f40,elevation,No description available,Unknown category,4636.86865234375
f119,rh_std_12h,No description available,Unknown category,4543.63671875
f203,sw_in_range_720h,No description available,Unknown category,4318.8662109375
f222,ws_max_168h,No description available,Unknown category,4314.716796875
f141,rh_min_720h,No description available,Unknown category,4311.341796875
f229,ws_mean_720h,No description available,Unknown category,4309.2529296875
f243,precip_std_48h,No description available,Unknown category,4239.208984375
f274,swc_shallow_mean_72h,No description available,Unknown category,4223.0341796875
f31,hours_since_sunset,No description available,Unknown category,4210.99560546875
f291,swc_shallow_min_720h,No description available,Unknown category,4189.24365234375
f220,ws_std_168h,No description available,Unknown category,4142.8447265625
f212,ws_mean_48h,No description available,Unknown category,4084.35888671875
f172,vpd_max_720h,No description available,Unknown category,3907.257080078125
f360,swc_shallow_lag_1h,No description available,Unknown category,3837.833251953125
f123,rh_std_48h,No description available,Unknown category,3835.563232421875
f82,ta_min_72h,No description available,Unknown category,3829.294921875
f68,stomatal_control_index,No description available,Unknown category,3805.62109375
f307,ppfd_in_max_72h,No description available,Unknown category,3788.294189453125
f330,rh_lag_1h,No description available,Unknown category,3721.420166015625
f58,radiation_temp_interaction,No description available,Unknown category,3673.88671875
f232,ws_max_720h,No description available,Unknown category,3664.92333984375
f408,pl_social_code,No description available,Unknown category,3579.09716796875
f38,latitude,No description available,Unknown category,3516.5908203125
f160,vpd_std_168h,No description available,Unknown category,3500.34716796875
f33,solar_day_of_year,No description available,Unknown category,3438.474609375
f143,rh_range_720h,No description available,Unknown category,3416.885009765625
f100,ta_min_336h,No description available,Unknown category,3409.779296875
f52,leaf_area_index,No description available,Unknown category,3376.943359375
f217,ws_max_72h,No description available,Unknown category,3287.62353515625
f109,ta_mean_720h,No description available,Unknown category,3256.5224609375
f202,sw_in_max_720h,No description available,Unknown category,3230.36328125
f43,vpd_ppfd_interaction,No description available,Unknown category,3167.372802734375
f321,ppfd_in_min_720h,No description available,Unknown category,3145.40869140625
f363,swc_shallow_lag_6h,No description available,Unknown category,3137.245361328125
f233,ws_range_720h,No description available,Unknown category,2941.978271484375
f238,precip_mean_12h,No description available,Unknown category,2931.532470703125
f80,ta_mean_72h,No description available,Unknown category,2909.08154296875
f124,rh_mean_72h,No description available,Unknown category,2904.2998046875
f336,vpd_lag_1h,No description available,Unknown category,2902.343505859375
f158,vpd_range_72h,No description available,Unknown category,2899.738525390625
f284,swc_shallow_mean_336h,No description available,Unknown category,2893.121826171875
f240,precip_mean_24h,No description available,Unknown category,2876.214111328125
f168,vpd_range_336h,No description available,Unknown category,2815.7626953125
f50,stand_height,No description available,Unknown category,2679.40625
f225,ws_std_336h,No description available,Unknown category,2599.26611328125
f281,swc_shallow_min_168h,No description available,Unknown category,2597.0654296875
f64,ta_mean_3h,No description available,Unknown category,2588.5224609375
f44,vpd_ta_interaction,No description available,Unknown category,2571.6484375
f239,precip_std_12h,No description available,Unknown category,2566.483154296875
f27,is_summer,No description available,Unknown category,2545.121337890625
f241,precip_std_24h,No description available,Unknown category,2542.028564453125
f303,ppfd_in_std_48h,No description available,Unknown category,2517.0517578125
f279,swc_shallow_mean_168h,No description available,Unknown category,2470.53076171875
f45,stand_age,No description available,Unknown category,2456.611572265625
f231,ws_min_720h,No description available,Unknown category,2414.26708984375
f120,rh_mean_24h,No description available,Unknown category,2384.173095703125
f219,ws_mean_168h,No description available,Unknown category,2344.745849609375
f293,swc_shallow_range_720h,No description available,Unknown category,2338.429443359375
f237,precip_std_6h,No description available,Unknown category,2288.923828125
f187,sw_in_max_72h,No description available,Unknown category,2286.487060546875
f112,ta_max_720h,No description available,Unknown category,2283.246337890625
f294,ppfd_in_mean_3h,No description available,Unknown category,2270.297119140625
f244,precip_mean_72h,No description available,Unknown category,2262.593505859375
f397,precip_cum_72h,No description available,Unknown category,2261.68408203125
f286,swc_shallow_min_336h,No description available,Unknown category,2260.995849609375
f184,sw_in_mean_72h,No description available,Unknown category,2248.3759765625
f142,rh_max_720h,No description available,Unknown category,2241.4853515625
f78,ta_mean_48h,No description available,Unknown category,2236.186279296875
f287,swc_shallow_max_336h,No description available,Unknown category,2207.043212890625
f194,sw_in_mean_336h,No description available,Unknown category,2172.076416015625
f396,precip_cum_24h,No description available,Unknown category,2171.40087890625
f197,sw_in_max_336h,No description available,Unknown category,2114.416015625
f234,precip_mean_3h,No description available,Unknown category,2108.704833984375
f399,sw_in_cum_24h,No description available,Unknown category,2100.206298828125
f252,precip_max_168h,No description available,Unknown category,2094.607177734375
f151,vpd_std_24h,No description available,Unknown category,2084.031982421875
f242,precip_mean_48h,No description available,Unknown category,2050.895263671875
f210,ws_mean_24h,No description available,Unknown category,2019.077880859375
f301,ppfd_in_std_24h,No description available,Unknown category,1992.7021484375
f21,is_peak_sunlight,No description available,Unknown category,1988.3857421875
f28,is_autumn,No description available,Unknown category,1984.8970947265625
f230,ws_std_720h,No description available,Unknown category,1983.564697265625
f322,ppfd_in_max_720h,No description available,Unknown category,1980.0093994140625
f113,ta_range_720h,No description available,Unknown category,1973.86181640625
f273,swc_shallow_std_48h,No description available,Unknown category,1968.3101806640625
f147,vpd_std_6h,No description available,Unknown category,1959.5823974609375
f249,precip_mean_168h,No description available,Unknown category,1932.1356201171875
f122,rh_mean_48h,No description available,Unknown category,1920.707275390625
f373,ta_rate_6h,No description available,Unknown category,1907.5255126953125
f150,vpd_mean_24h,No description available,Unknown category,1904.27978515625
f290,swc_shallow_std_720h,No description available,Unknown category,1883.4759521484375
f319,ppfd_in_mean_720h,No description available,Unknown category,1881.275146484375
f308,ppfd_in_range_72h,No description available,Unknown category,1880.2049560546875
f310,ppfd_in_std_168h,No description available,Unknown category,1872.428955078125
f140,rh_std_720h,No description available,Unknown category,1872.1016845703125
f186,sw_in_min_72h,No description available,Unknown category,1867.682861328125
f379,vpd_rate_6h,No description available,Unknown category,1855.151611328125
f192,sw_in_max_168h,No description available,Unknown category,1848.0909423828125
f253,precip_range_168h,No description available,Unknown category,1843.205810546875
f214,ws_mean_72h,No description available,Unknown category,1840.3251953125
f173,vpd_range_720h,No description available,Unknown category,1822.3935546875
f390,swc_shallow_rate_1h,No description available,Unknown category,1795.863525390625
f277,swc_shallow_max_72h,No description available,Unknown category,1768.70166015625
f156,vpd_min_72h,No description available,Unknown category,1728.2711181640625
f198,sw_in_range_336h,No description available,Unknown category,1717.0045166015625
f311,ppfd_in_min_168h,No description available,Unknown category,1696.345947265625
f157,vpd_max_72h,No description available,Unknown category,1679.0828857421875
f250,precip_std_168h,No description available,Unknown category,1646.91162109375
f317,ppfd_in_max_336h,No description available,Unknown category,1637.24267578125
f276,swc_shallow_min_72h,No description available,Unknown category,1636.4580078125
f171,vpd_min_720h,No description available,Unknown category,1629.7435302734375
f182,sw_in_mean_48h,No description available,Unknown category,1624.344482421875
f174,sw_in_mean_3h,No description available,Unknown category,1609.7000732421875
f84,ta_range_72h,No description available,Unknown category,1585.13623046875
f98,ta_mean_336h,No description available,Unknown category,1584.9193115234375
f195,sw_in_std_336h,No description available,Unknown category,1574.6029052734375
f323,ppfd_in_range_720h,No description available,Unknown category,1568.230712890625
f144,vpd_mean_3h,No description available,Unknown category,1565.4468994140625
f166,vpd_min_336h,No description available,Unknown category,1539.7261962890625
f366,ppfd_in_lag_1h,No description available,Unknown category,1528.68310546875
f200,sw_in_std_720h,No description available,Unknown category,1525.9874267578125
f306,ppfd_in_min_72h,No description available,Unknown category,1493.394775390625
f264,swc_shallow_mean_3h,No description available,Unknown category,1487.503662109375
f409,tree_size_class_code,No description available,Unknown category,1481.4918212890625
f121,rh_std_24h,No description available,Unknown category,1478.6610107421875
f221,ws_min_168h,No description available,Unknown category,1477.5531005859375
f181,sw_in_std_24h,No description available,Unknown category,1465.1705322265625
f299,ppfd_in_std_12h,No description available,Unknown category,1464.1539306640625
f327,ta_lag_6h,No description available,Unknown category,1436.5064697265625
f163,vpd_range_168h,No description available,Unknown category,1419.109375
f224,ws_mean_336h,No description available,Unknown category,1414.1234130859375
f138,rh_range_336h,No description available,Unknown category,1405.19580078125
f11,month,No description available,Unknown category,1398.5521240234375
f139,rh_mean_720h,No description available,Unknown category,1393.3231201171875
f206,ws_mean_6h,No description available,Unknown category,1392.8824462890625
f130,rh_std_168h,No description available,Unknown category,1392.7730712890625
f136,rh_min_336h,No description available,Unknown category,1387.3157958984375
f226,ws_min_336h,No description available,Unknown category,1374.9468994140625
f288,swc_shallow_range_336h,No description available,Unknown category,1357.414794921875
f208,ws_mean_12h,No description available,Unknown category,1338.3685302734375
f99,ta_std_336h,No description available,Unknown category,1338.22607421875
f29,is_winter,No description available,Unknown category,1327.8255615234375
f275,swc_shallow_std_72h,No description available,Unknown category,1315.1309814453125
f179,sw_in_std_12h,No description available,Unknown category,1310.53173828125
f93,pl_leaf_area,No description available,Unknown category,1286.489013671875
f185,sw_in_std_72h,No description available,Unknown category,1281.7813720703125
f223,ws_range_168h,No description available,Unknown category,1268.38525390625
f362,swc_shallow_lag_3h,No description available,Unknown category,1266.7501220703125
f1,rh,No description available,Unknown category,1265.4349365234375
f285,swc_shallow_std_336h,No description available,Unknown category,1265.334228515625
f189,sw_in_mean_168h,No description available,Unknown category,1264.1224365234375
f216,ws_min_72h,No description available,Unknown category,1250.614501953125
f128,rh_range_72h,No description available,Unknown category,1236.952392578125
f318,ppfd_in_range_336h,No description available,Unknown category,1234.6048583984375
f236,precip_mean_6h,No description available,Unknown category,1227.9051513671875
f247,precip_max_72h,No description available,Unknown category,1217.80615234375
f132,rh_max_168h,No description available,Unknown category,1214.1131591796875
f169,vpd_mean_720h,No description available,Unknown category,1211.95654296875
f2,vpd,No description available,Unknown category,1193.6597900390625
f161,vpd_min_168h,No description available,Unknown category,1178.5440673828125
f267,swc_shallow_std_6h,No description available,Unknown category,1173.579833984375
f46,temp_humidity_ratio,No description available,Unknown category,1167.3441162109375
f398,precip_cum_168h,No description available,Unknown category,1161.7939453125
f257,precip_max_336h,No description available,Unknown category,1158.99658203125
f135,rh_std_336h,No description available,Unknown category,1155.330322265625
f245,precip_std_72h,No description available,Unknown category,1135.5826416015625
f85,ta_mean_168h,No description available,Unknown category,1125.946533203125
f312,ppfd_in_max_168h,No description available,Unknown category,1117.9105224609375
f127,rh_max_72h,No description available,Unknown category,1117.3350830078125
f162,vpd_max_168h,No description available,Unknown category,1115.7203369140625
f57,wind_vpd_interaction,No description available,Unknown category,1094.2900390625
f4,ppfd_in,No description available,Unknown category,1086.0806884765625
f183,sw_in_std_48h,No description available,Unknown category,1063.9608154296875
f263,precip_range_720h,No description available,Unknown category,1054.185791015625
f51,light_efficiency,No description available,Unknown category,1054.0718994140625
f278,swc_shallow_range_72h,No description available,Unknown category,1043.924072265625
f382,sw_in_rate_6h,No description available,Unknown category,1038.3875732421875
f309,ppfd_in_mean_168h,No description available,Unknown category,1038.2005615234375
f342,sw_in_lag_1h,No description available,Unknown category,1034.6365966796875
f271,swc_shallow_std_24h,No description available,Unknown category,1023.9777221679688
f90,pl_age,No description available,Unknown category,1020.0162353515625
f378,vpd_rate_1h,No description available,Unknown category,1015.8232421875
f190,sw_in_std_168h,No description available,Unknown category,1006.9117431640625
f262,precip_max_720h,No description available,Unknown category,957.6588134765625
f254,precip_mean_336h,No description available,Unknown category,948.08544921875
f7,swc_shallow,No description available,Unknown category,947.16015625
f383,sw_in_rate_24h,No description available,Unknown category,942.9866943359375
f154,vpd_mean_72h,No description available,Unknown category,939.73876953125
f258,precip_range_336h,No description available,Unknown category,925.3326416015625
f280,swc_shallow_std_168h,No description available,Unknown category,921.58349609375
f357,precip_lag_6h,No description available,Unknown category,920.407470703125
f110,ta_std_720h,No description available,Unknown category,910.505126953125
f89,ta_range_168h,No description available,Unknown category,896.864013671875
f213,ws_std_48h,No description available,Unknown category,896.6383666992188
f315,ppfd_in_std_336h,No description available,Unknown category,892.4061889648438
f283,swc_shallow_range_168h,No description available,Unknown category,875.1322021484375
f255,precip_std_336h,No description available,Unknown category,872.52783203125
f164,vpd_mean_336h,No description available,Unknown category,869.9419555664062
f282,swc_shallow_max_168h,No description available,Unknown category,852.6432495117188
f392,swc_shallow_rate_24h,No description available,Unknown category,845.9083251953125
f133,rh_range_168h,No description available,Unknown category,832.16748046875
f347,sw_in_lag_24h,No description available,Unknown category,817.9625854492188
f404,igbp_class_code,No description available,Unknown category,813.2266235351562
f395,ppfd_in_rate_24h,No description available,Unknown category,810.6390991210938
f108,tree_volume_index,No description available,Unknown category,807.36572265625
f49,water_stress_index,No description available,Unknown category,804.6776123046875
f131,rh_min_168h,No description available,Unknown category,791.4948120117188
f137,rh_max_336h,No description available,Unknown category,786.5194091796875
f314,ppfd_in_mean_336h,No description available,Unknown category,778.1329956054688
f129,rh_mean_168h,No description available,Unknown category,777.5767211914062
f204,ws_mean_3h,No description available,Unknown category,757.373291015625
f134,rh_mean_336h,No description available,Unknown category,753.2813720703125
f102,ta_range_336h,No description available,Unknown category,752.8871459960938
f394,ppfd_in_rate_6h,No description available,Unknown category,736.8471069335938
f376,rh_rate_6h,No description available,Unknown category,732.5199584960938
f65,ta_std_3h,No description available,Unknown category,708.265625
f410,tree_age_class_code,No description available,Unknown category,677.6357421875
f248,precip_range_72h,No description available,Unknown category,669.0836791992188
f211,ws_std_24h,No description available,Unknown category,663.1541748046875
f215,ws_std_72h,No description available,Unknown category,661.8770751953125
f92,pl_height,No description available,Unknown category,656.22607421875
f326,ta_lag_3h,No description available,Unknown category,644.8234252929688
f344,sw_in_lag_3h,No description available,Unknown category,632.5653076171875
f338,vpd_lag_3h,No description available,Unknown category,622.7875366210938
f377,rh_rate_24h,No description available,Unknown category,603.5921020507812
f380,vpd_rate_24h,No description available,Unknown category,592.5674438476562
f62,humidity_soil_interaction,No description available,Unknown category,583.0223388671875
f86,ta_std_168h,No description available,Unknown category,578.6144409179688
f343,sw_in_lag_2h,No description available,Unknown category,573.3300170898438
f63,stomatal_conductance_proxy,No description available,Unknown category,566.5347290039062
f391,swc_shallow_rate_6h,No description available,Unknown category,555.9032592773438
f297,ppfd_in_std_6h,No description available,Unknown category,551.2728881835938
f393,ppfd_in_rate_1h,No description available,Unknown category,536.7969360351562
f346,sw_in_lag_12h,No description available,Unknown category,532.8359985351562
f70,ta_std_6h,No description available,Unknown category,531.4229736328125
f372,ta_rate_1h,No description available,Unknown category,510.233642578125
f295,ppfd_in_std_3h,No description available,Unknown category,509.56292724609375
f20,is_daylight,No description available,Unknown category,508.3316955566406
f3,sw_in,No description available,Unknown category,496.404296875
f367,ppfd_in_lag_2h,No description available,Unknown category,495.5382080078125
f368,ppfd_in_lag_3h,No description available,Unknown category,494.47161865234375
f369,ppfd_in_lag_6h,No description available,Unknown category,492.27349853515625
f209,ws_std_12h,No description available,Unknown category,489.0314025878906
f145,vpd_std_3h,No description available,Unknown category,471.4620361328125
f55,ppfd_efficiency,No description available,Unknown category,469.8741455078125
f218,ws_range_72h,No description available,Unknown category,466.3180236816406
f340,vpd_lag_12h,No description available,Unknown category,463.5845947265625
f175,sw_in_std_3h,No description available,Unknown category,462.9237365722656
f370,ppfd_in_lag_12h,No description available,Unknown category,458.26556396484375
f381,sw_in_rate_1h,No description available,Unknown category,458.1612243652344
f348,ws_lag_1h,No description available,Unknown category,451.9031066894531
f374,ta_rate_24h,No description available,Unknown category,439.5790100097656
f329,ta_lag_24h,No description available,Unknown category,432.7614440917969
f332,rh_lag_3h,No description available,Unknown category,430.2251892089844
f265,swc_shallow_std_3h,No description available,Unknown category,427.6660461425781
f345,sw_in_lag_6h,No description available,Unknown category,405.2257995605469
f371,ppfd_in_lag_24h,No description available,Unknown category,402.744873046875
f375,rh_rate_1h,No description available,Unknown category,373.4909973144531
f341,vpd_lag_24h,No description available,Unknown category,344.89007568359375
f5,ws,No description available,Unknown category,334.5867614746094
f72,sapwood_leaf_ratio,No description available,Unknown category,309.60858154296875
f365,swc_shallow_lag_24h,No description available,Unknown category,284.9472961425781
f386,ws_rate_24h,No description available,Unknown category,283.4684753417969
f6,precip,No description available,Unknown category,282.979248046875
f207,ws_std_6h,No description available,Unknown category,273.664306640625
f115,rh_std_3h,No description available,Unknown category,268.34912109375
f117,rh_std_6h,No description available,Unknown category,267.9123840332031
f352,ws_lag_12h,No description available,Unknown category,260.4260559082031
f335,rh_lag_24h,No description available,Unknown category,244.44552612304688
f339,vpd_lag_6h,No description available,Unknown category,243.96559143066406
f358,precip_lag_12h,No description available,Unknown category,243.15872192382812
f61,temp_deviation,No description available,Unknown category,227.79884338378906
f364,swc_shallow_lag_12h,No description available,Unknown category,226.36651611328125
f104,leaf_habit_code,No description available,Unknown category,215.04736328125
f333,rh_lag_6h,No description available,Unknown category,212.47976684570312
f177,sw_in_std_6h,No description available,Unknown category,207.48287963867188
f328,ta_lag_12h,No description available,Unknown category,172.61669921875
f334,rh_lag_12h,No description available,Unknown category,169.9678192138672
f350,ws_lag_3h,No description available,Unknown category,156.4708251953125
f67,wind_stress,No description available,Unknown category,145.697509765625
f356,precip_lag_3h,No description available,Unknown category,145.592041015625
f235,precip_std_3h,No description available,Unknown category,139.10311889648438
f351,ws_lag_6h,No description available,Unknown category,113.67046356201172
f349,ws_lag_2h,No description available,Unknown category,108.78731536865234
f385,ws_rate_6h,No description available,Unknown category,105.8768539428711
f353,ws_lag_24h,No description available,Unknown category,97.12689971923828
f389,precip_rate_24h,No description available,Unknown category,81.75891876220703
f354,precip_lag_1h,No description available,Unknown category,75.88661193847656
f384,ws_rate_1h,No description available,Unknown category,68.16439056396484
f246,precip_min_72h,No description available,Unknown category,58.83721160888672
f22,is_weekend,No description available,Unknown category,49.901206970214844
f359,precip_lag_24h,No description available,Unknown category,34.863525390625
f251,precip_min_168h,No description available,Unknown category,22.795209884643555
f355,precip_lag_2h,No description available,Unknown category,0.41907501220703125
