feature_index,feature_name,column_index
f0,ta,0
f1,rh,1
f2,sw_in,2
f3,ws,3
f4,precip,4
f5,ppfd_in,5
f6,vpd,6
f7,ext_rad,7
f8,hour,8
f9,day_of_year,9
f10,month,10
f11,year,11
f12,day_of_week,12
f13,hour_sin,13
f14,hour_cos,14
f15,day_sin,15
f16,day_cos,16
f17,month_sin,17
f18,month_cos,18
f19,solar_hour,19
f20,solar_day_of_year,20
f21,solar_hour_sin,21
f22,solar_hour_cos,22
f23,solar_day_sin,23
f24,solar_day_cos,24
f25,is_daylight,25
f26,is_peak_sunlight,26
f27,is_weekend,27
f28,is_morning,28
f29,is_afternoon,29
f30,is_night,30
f31,is_spring,31
f32,is_summer,32
f33,is_autumn,33
f34,is_winter,34
f35,hours_since_sunrise,35
f36,hours_since_sunset,36
f37,ta_mean_3h,37
f38,ta_std_3h,38
f39,ta_mean_6h,39
f40,ta_std_6h,40
f41,ta_mean_12h,41
f42,ta_std_12h,42
f43,ta_mean_24h,43
f44,ta_std_24h,44
f45,ta_mean_48h,45
f46,ta_std_48h,46
f47,ta_mean_72h,47
f48,ta_std_72h,48
f49,ta_mean_168h,49
f50,ta_std_168h,50
f51,ta_mean_336h,51
f52,ta_std_336h,52
f53,ta_mean_720h,53
f54,ta_std_720h,54
f55,vpd_mean_3h,55
f56,vpd_std_3h,56
f57,vpd_mean_6h,57
f58,vpd_std_6h,58
f59,vpd_mean_12h,59
f60,vpd_std_12h,60
f61,vpd_mean_24h,61
f62,vpd_std_24h,62
f63,vpd_mean_48h,63
f64,vpd_std_48h,64
f65,vpd_mean_72h,65
f66,vpd_std_72h,66
f67,vpd_mean_168h,67
f68,vpd_std_168h,68
f69,vpd_mean_336h,69
f70,vpd_std_336h,70
f71,vpd_mean_720h,71
f72,vpd_std_720h,72
f73,sw_in_mean_3h,73
f74,sw_in_std_3h,74
f75,sw_in_mean_6h,75
f76,sw_in_std_6h,76
f77,sw_in_mean_12h,77
f78,sw_in_std_12h,78
f79,sw_in_mean_24h,79
f80,sw_in_std_24h,80
f81,sw_in_mean_48h,81
f82,sw_in_std_48h,82
f83,sw_in_mean_72h,83
f84,sw_in_std_72h,84
f85,sw_in_mean_168h,85
f86,sw_in_std_168h,86
f87,sw_in_mean_336h,87
f88,sw_in_std_336h,88
f89,sw_in_mean_720h,89
f90,sw_in_std_720h,90
f91,rh_mean_3h,91
f92,rh_std_3h,92
f93,rh_mean_6h,93
f94,rh_std_6h,94
f95,rh_mean_12h,95
f96,rh_std_12h,96
f97,rh_mean_24h,97
f98,rh_std_24h,98
f99,rh_mean_48h,99
f100,rh_std_48h,100
f101,rh_mean_72h,101
f102,rh_std_72h,102
f103,rh_mean_168h,103
f104,rh_std_168h,104
f105,rh_mean_336h,105
f106,rh_std_336h,106
f107,rh_mean_720h,107
f108,rh_std_720h,108
f109,ta_lag_1h,109
f110,ta_lag_2h,110
f111,ta_lag_3h,111
f112,ta_lag_6h,112
f113,ta_lag_12h,113
f114,ta_lag_24h,114
f115,rh_lag_1h,115
f116,rh_lag_2h,116
f117,rh_lag_3h,117
f118,rh_lag_6h,118
f119,rh_lag_12h,119
f120,rh_lag_24h,120
f121,vpd_lag_1h,121
f122,vpd_lag_2h,122
f123,vpd_lag_3h,123
f124,vpd_lag_6h,124
f125,vpd_lag_12h,125
f126,vpd_lag_24h,126
f127,sw_in_lag_1h,127
f128,sw_in_lag_2h,128
f129,sw_in_lag_3h,129
f130,sw_in_lag_6h,130
f131,sw_in_lag_12h,131
f132,sw_in_lag_24h,132
f133,ws_lag_1h,133
f134,ws_lag_2h,134
f135,ws_lag_3h,135
f136,ws_lag_6h,136
f137,ws_lag_12h,137
f138,ws_lag_24h,138
f139,precip_lag_1h,139
f140,precip_lag_2h,140
f141,precip_lag_3h,141
f142,precip_lag_6h,142
f143,precip_lag_12h,143
f144,precip_lag_24h,144
f145,swc_shallow_lag_1h,145
f146,swc_shallow_lag_2h,146
f147,swc_shallow_lag_3h,147
f148,swc_shallow_lag_6h,148
f149,swc_shallow_lag_12h,149
f150,swc_shallow_lag_24h,150
f151,ppfd_in_lag_1h,151
f152,ppfd_in_lag_2h,152
f153,ppfd_in_lag_3h,153
f154,ppfd_in_lag_6h,154
f155,ppfd_in_lag_12h,155
f156,ppfd_in_lag_24h,156
f157,rh_min_72h,157
f158,rh_max_72h,158
f159,rh_range_72h,159
f160,rh_min_168h,160
f161,rh_max_168h,161
f162,rh_range_168h,162
f163,rh_min_336h,163
f164,rh_max_336h,164
f165,rh_range_336h,165
f166,sw_in_min_72h,166
f167,sw_in_max_72h,167
f168,sw_in_range_72h,168
f169,sw_in_min_168h,169
f170,sw_in_max_168h,170
f171,sw_in_range_168h,171
f172,sw_in_min_336h,172
f173,sw_in_max_336h,173
f174,sw_in_range_336h,174
f175,vpd_min_72h,175
f176,vpd_max_72h,176
f177,vpd_range_72h,177
f178,vpd_min_168h,178
f179,vpd_max_168h,179
f180,vpd_range_168h,180
f181,vpd_min_336h,181
f182,vpd_max_336h,182
f183,vpd_range_336h,183
f184,ta_min_72h,184
f185,ta_max_72h,185
f186,ta_range_72h,186
f187,ta_min_168h,187
f188,ta_max_168h,188
f189,ta_range_168h,189
f190,ta_min_336h,190
f191,ta_max_336h,191
f192,ta_range_336h,192
f193,rh_rate_1h,193
f194,rh_rate_6h,194
f195,rh_rate_24h,195
f196,sw_in_rate_1h,196
f197,sw_in_rate_6h,197
f198,sw_in_rate_24h,198
f199,vpd_rate_1h,199
f200,vpd_rate_6h,200
f201,vpd_rate_24h,201
f202,ta_rate_1h,202
f203,ta_rate_6h,203
f204,ta_rate_24h,204
f205,precip_cum_24h,205
f206,precip_cum_72h,206
f207,precip_cum_168h,207
f208,sw_in_cum_24h,208
f209,sw_in_cum_72h,209
f210,vpd_ppfd_interaction,210
f211,vpd_ta_interaction,211
f212,temp_humidity_ratio,212
f213,light_efficiency,213
f214,wind_vpd_interaction,214
f215,radiation_temp_interaction,215
f216,ppfd_efficiency,216
f217,temp_deviation,217
f218,stomatal_conductance_proxy,218
f219,wind_stress,219
f220,stomatal_control_index,220
f221,latitude,221
f222,longitude,222
f223,elevation,223
f224,mean_annual_temp,224
f225,mean_annual_precip,225
f226,is_inside_country,226
f227,stand_age,227
f228,basal_area,228
f229,tree_density,229
f230,stand_height,230
f231,leaf_area_index,231
f232,soil_depth,232
f233,n_trees,233
f234,measurement_timestep,234
f235,pl_age,235
f236,pl_dbh,236
f237,pl_height,237
f238,pl_leaf_area,238
f239,pl_bark_thick,239
f240,pl_sapw_area,240
f241,pl_sapw_depth,241
f242,climate_zone_code,242
f243,latitude_abs,243
f244,aridity_index,244
f245,leaf_habit_code,245
f246,biome_code,246
f247,igbp_code,247
f248,social_status_code,248
f249,sapwood_leaf_ratio,249
f250,tree_volume_index,250
f251,timezone_offset,251
f252,measurement_frequency,252
f253,koppen_geiger_code_encoded,253
f254,igbp_class_code,254
f255,soil_texture_code,255
f256,terrain_code,256
f257,growth_condition_code,257
f258,pl_social_code,258
f259,tree_size_class_code,259
f260,tree_age_class_code,260
f261,species_functional_group_code,261
f262,pl_species_code,262
f263,swc_shallow,263
f264,clay_percentage,264
f265,sand_percentage,265
f266,silt_percentage,266
f267,water_stress_index,267
f268,temp_soil_interaction,268
f269,humidity_soil_interaction,269
f270,seasonal_temp_range,270
f271,seasonal_precip_range,271
