site,category,temporal_coverage_days,has_env_data,has_sapf_data,has_valid_sapf_data,sapf_columns_count,exclude_reason,data_quality_issues
ARG_MAZ,insufficient_temporal,0.0,True,True,True,5,Insufficient temporal coverage (0.0 days < 30 days minimum),Could not calculate temporal coverage: Environmental file too small; Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
ARG_TRE,insufficient_temporal,0.0,True,True,True,4,Insufficient temporal coverage (0.0 days < 30 days minimum),Could not calculate temporal coverage: Environmental file too small; Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
AUS_BRI_BRI,moderate_temporal,34.416666666666664,True,True,True,5,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
AUS_CAN_ST1_EUC,adequate_temporal,370.875,True,True,True,2,,
AUS_CAN_ST2_MIX,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
AUS_CAN_ST3_ACA,adequate_temporal,370.8333333333333,True,True,True,2,,
AUS_CAR_THI_00F,adequate_temporal,377.9375,True,True,True,2,,
AUS_CAR_THI_0P0,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
AUS_CAR_THI_0PF,adequate_temporal,377.9375,True,True,True,2,,
AUS_CAR_THI_CON,adequate_temporal,377.9375,True,True,True,2,,
AUS_CAR_THI_T00,adequate_temporal,377.9375,True,True,True,2,,
AUS_CAR_THI_T0F,adequate_temporal,377.9375,True,True,True,2,,
AUS_CAR_THI_TP0,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
AUS_CAR_THI_TPF,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
AUS_ELL_HB_HIG,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
AUS_ELL_MB_MOD,adequate_temporal,991.9791550925926,True,True,True,2,,
AUS_ELL_UNB,adequate_temporal,991.9791550925926,True,True,True,1,,
AUS_KAR,adequate_temporal,161.95833333333334,True,True,True,14,,
AUS_MAR_HSD_HIG,adequate_temporal,730.9791666666666,True,True,True,3,,
AUS_MAR_HSW_HIG,adequate_temporal,730.9790509259259,True,True,True,2,,
AUS_MAR_MSD_MOD,adequate_temporal,730.9791666666666,True,True,True,3,,
AUS_MAR_MSW_MOD,adequate_temporal,730.9791666666666,True,True,True,3,,
AUS_MAR_UBD,adequate_temporal,730.9791550925926,True,True,True,2,,
AUS_MAR_UBW,adequate_temporal,730.9791550925926,True,True,True,3,,
AUS_RIC_EUC_ELE,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
AUS_WOM,adequate_temporal,1034.5625,True,True,True,11,,
AUT_PAT_FOR,adequate_temporal,178.45833333333334,True,True,True,3,,
AUT_PAT_KRU,adequate_temporal,171.3541550925926,True,True,True,3,,
AUT_PAT_TRE,adequate_temporal,157.0,True,True,True,3,,
AUT_TSC,adequate_temporal,219.60416666666666,True,True,True,6,,
BRA_CAM,adequate_temporal,259.5208333333333,True,True,True,5,,
BRA_SAN,adequate_temporal,451.8125,True,True,True,13,,
CAN_TUR_P39_POS,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
CAN_TUR_P39_PRE,adequate_temporal,2922.0,True,True,True,21,,
CAN_TUR_P74,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
CHE_DAV_SEE,adequate_temporal,364.99305555555554,True,True,True,5,,
CHE_LOT_NOR,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
CHE_PFY_CON,adequate_temporal,573.3541666666666,True,True,True,5,,
CHE_PFY_IRR,adequate_temporal,573.3541666666666,True,True,True,4,,
CHN_ARG_GWD,adequate_temporal,152.99305555555554,True,True,True,2,,
CHN_ARG_GWS,adequate_temporal,152.99305555555554,True,True,True,2,,
CHN_HOR_AFF,adequate_temporal,207.9586111111111,True,True,True,16,,
CHN_YIN_ST1,adequate_temporal,92.99305555555556,True,True,True,5,,
CHN_YIN_ST2_DRO,adequate_temporal,92.99305555555556,True,True,True,2,,
CHN_YIN_ST3_DRO,adequate_temporal,92.99305555555556,True,True,True,3,,
CHN_YUN_YUN,adequate_temporal,366.0,True,True,True,8,,
COL_MAC_SAF_RAD,insufficient_temporal,0.0,True,True,True,3,Insufficient temporal coverage (0.0 days < 30 days minimum),Could not calculate temporal coverage: Environmental file too small; Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
CRI_TAM_TOW,adequate_temporal,577.9583333333334,True,True,True,26,,
CZE_LIZ_LES,adequate_temporal,848.9931018518519,True,True,True,6,,
DEU_HIN_OAK,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
DEU_HIN_TER,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
DEU_STE_2P3,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
DEU_STE_4P5,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
ESP_CAN,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
ESP_GUA_VAL,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
ESP_MAJ_MAI,adequate_temporal,1262.5833333333333,True,True,True,6,,
ESP_MAJ_NOR_LM1,adequate_temporal,1256.6458333333333,True,True,True,6,,
ESP_RIN,adequate_temporal,102.95832175925926,True,True,True,8,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
ESP_RON_PIL,adequate_temporal,975.9793981481481,True,True,True,12,,
ESP_SAN_A2_45I,adequate_temporal,130.97916666666666,True,True,True,3,,
ESP_SAN_A_45I,adequate_temporal,209.97847222222222,True,True,True,3,,
ESP_SAN_B2_100,adequate_temporal,130.97916666666666,True,True,True,1,,
ESP_SAN_B_100,adequate_temporal,209.97847222222222,True,True,True,3,,
ESP_TIL_MIX,adequate_temporal,1342.3020833333333,True,True,True,26,,
ESP_TIL_OAK,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
ESP_TIL_PIN,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
ESP_VAL_BAR,adequate_temporal,868.9895833333334,True,True,True,3,,
ESP_VAL_SOR,adequate_temporal,820.9895833333334,True,True,True,4,,
ESP_YUN_C1,adequate_temporal,1972.979039351852,True,True,True,6,,
ESP_YUN_C2,adequate_temporal,1309.979224537037,True,True,True,6,,
ESP_YUN_T1_THI,adequate_temporal,1681.9791666666667,True,True,True,6,,
ESP_YUN_T3_THI,adequate_temporal,1980.9786805555555,True,True,True,6,,
FIN_HYY_SME,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
FIN_PET,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
FRA_FON,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
FRA_HES_HE1_NON,adequate_temporal,990.9583333333334,True,True,True,4,,
FRA_HES_HE2_NON,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
FRA_PUE,adequate_temporal,5843.979166666667,True,True,True,3,,
GBR_ABE_PLO,adequate_temporal,127.97916666666667,True,True,True,15,,
GBR_DEV_CON,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
GBR_DEV_DRO,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
GBR_GUI_ST1,adequate_temporal,164.98958333333334,True,True,True,7,,
GBR_GUI_ST2,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
GBR_GUI_ST3,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
GUF_GUY_GUY,adequate_temporal,888.4375,True,True,True,4,,
GUF_GUY_ST2,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
GUF_NOU_PET,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
HUN_SIK,adequate_temporal,545.9930555555555,True,True,True,3,,
IDN_JAM_OIL,moderate_temporal,89.95833333333333,True,True,True,10,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
IDN_JAM_RUB,adequate_temporal,223.95833333333334,True,True,True,10,,
IDN_PON_STE,adequate_temporal,365.9791666666667,True,True,True,46,,
ITA_TOR,adequate_temporal,669.9375,True,True,True,4,,
JPN_EBE_HYB,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
JPN_EBE_SUG,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
KOR_TAE_TC1_LOW,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
KOR_TAE_TC2_MED,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
KOR_TAE_TC3_EXT,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
MDG_SEM_TAL,adequate_temporal,146.97916666666666,True,True,True,6,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
MDG_YOU_SHO,adequate_temporal,105.97916666666667,True,True,True,4,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
MEX_COR_YP,adequate_temporal,548.875,True,True,True,4,,
MEX_VER_BSJ,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
MEX_VER_BSM,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
NLD_LOO,adequate_temporal,1460.9791666666667,True,True,True,6,,
NLD_SPE_DOU,moderate_temporal,73.99305555555556,True,True,True,3,,
NZL_HUA_HUA,adequate_temporal,1545.7708333333333,True,True,True,6,,
PRT_LEZ_ARN,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
PRT_MIT,adequate_temporal,1094.9583333333333,True,True,True,4,,
PRT_PIN,adequate_temporal,304.9895833333333,True,True,True,12,,
RUS_CHE_LOW,moderate_temporal,59.208333333333336,True,True,True,12,,
RUS_CHE_Y4,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
RUS_FYO,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SEN_SOU_IRR,moderate_temporal,60.95834490740741,True,True,True,3,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
SEN_SOU_POS,adequate_temporal,487.9583449074074,True,True,True,3,,
SEN_SOU_PRE,adequate_temporal,883.9583333333334,True,True,True,3,,
SWE_NOR_ST1_AF1,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_NOR_ST1_AF2,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_NOR_ST1_BEF,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_NOR_ST2,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_NOR_ST3,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_NOR_ST4_AFT,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_NOR_ST4_BEF,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_NOR_ST5_REF,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_SKO_MIN,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_SKY_38Y,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
SWE_SKY_68Y,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
THA_KHU,adequate_temporal,495.9791666666667,True,True,True,6,,
USA_BNZ_BLA,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_CHE_ASP,adequate_temporal,346.7708333333333,True,True,True,96,,
USA_CHE_MAP,moderate_temporal,31.0,True,True,True,118,,
USA_DUK_HAR,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_HIL_HF1_POS,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_HIL_HF1_PRE,adequate_temporal,228.99305555555554,True,True,True,21,,
USA_HIL_HF2,adequate_temporal,2378.4583333333335,True,True,True,23,,
USA_HUY_LIN_NON,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_INM,adequate_temporal,633.125,True,True,True,9,,
USA_MOR_SF,adequate_temporal,792.9583333333334,True,True,True,6,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
USA_NWH,moderate_temporal,81.97916666666667,True,True,True,10,,
USA_PAR_FER,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_PER_PER,adequate_temporal,364.9791666666667,True,True,True,57,,
USA_PJS_P04_AMB,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_PJS_P08_AMB,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_PJS_P12_AMB,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_SIL_OAK_1PR,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_SIL_OAK_2PR,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_SIL_OAK_POS,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_SMI_SCB,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_SMI_SER,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_SWH,adequate_temporal,109.97916666666667,True,True,True,16,,
USA_SYL_HL1,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_SYL_HL2,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_TNB,adequate_temporal,551.2916666666666,True,True,True,4,,
USA_TNO,adequate_temporal,640.5833333333334,True,True,True,9,,
USA_TNP,adequate_temporal,671.9583333333334,True,True,True,6,,
USA_TNY,adequate_temporal,555.125,True,True,True,8,,
USA_UMB_CON,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_UMB_GIR,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_WIL_WC1,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_WIL_WC2,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
USA_WVF,adequate_temporal,646.5416666666666,True,True,True,8,,
UZB_YAN_DIS,invalid_sapf_data,0.0,True,True,False,0,No valid sap flow columns found,
ZAF_FRA_FRA,adequate_temporal,391.95832175925926,True,True,True,3,,
ZAF_NOO_E3_IRR,adequate_temporal,801.0005671296296,True,True,True,6,,
ZAF_RAD,adequate_temporal,273.9583333333333,True,True,True,3,,
ZAF_SOU_SOU,adequate_temporal,273.9583333333333,True,True,True,2,,Error counting records: 'SAPFLUXLogger' object has no attribute 'debug'
ZAF_WEL_SOR,adequate_temporal,359.9582175925926,True,True,True,3,,
