site,ndvi_count,ndvi_mean,ndvi_std,ndvi_min,ndvi_max,cloud_cover_mean,date_min,date_max
ESP_YUN_C1,182,0.217,0.056,-0.017,0.272,5.526,2009-06-20,2014-11-09
FRA_PUE,118,0.258,0.033,0.131,0.312,5.856,2000-01-07,2011-10-20
NZL_HUA_HUA,99,0.283,0.072,0.034,0.386,9.668,2011-07-10,2015-08-06
AUS_ELL_MB_MOD,79,0.25,0.075,-0.325,0.302,5.456,2009-06-16,2011-12-15
ESP_RON_PIL,72,0.162,0.046,-0.016,0.227,5.768,2011-04-15,2013-12-08
PRT_MIT,71,0.223,0.071,0.042,0.358,5.155,2001-01-19,2003-12-10
ESP_MAJ_MAI,71,0.185,0.051,0.058,0.291,4.435,2015-02-12,2018-04-25
ESP_TIL_MIX,53,0.203,0.08,-0.018,0.305,6.82,2010-05-17,2013-09-22
THA_KHU,42,0.211,0.054,0.138,0.313,4.262,2006-12-14,2008-04-15
ESP_VAL_BAR,40,0.22,0.073,0.042,0.332,5.463,2003-07-01,2005-08-23
ESP_VAL_SOR,40,0.217,0.068,0.052,0.316,5.45,2003-07-01,2005-08-23
ZAF_FRA_FRA,36,0.221,0.028,0.148,0.259,5.897,2015-02-07,2016-01-17
CZE_LIZ_LES,36,0.248,0.104,-0.22,0.352,6.111,2007-06-24,2009-09-26
ITA_TOR,32,0.179,0.107,0.021,0.338,8.617,2015-03-23,2016-12-30
NLD_LOO,32,0.268,0.046,0.093,0.322,5.544,2012-05-23,2015-10-31
AUS_WOM,29,0.248,0.066,0.008,0.318,6.336,2013-01-10,2015-10-15
MEX_COR_YP,29,0.278,0.126,-0.262,0.368,7.31,2008-12-17,2010-04-27
CAN_TUR_P39_PRE,29,0.259,0.13,-0.23,0.37,7.138,2009-03-14,2011-10-06
USA_TNB,28,0.298,0.077,0.167,0.397,4.5,1998-08-05,1999-11-29
GUF_GUY_GUY,27,0.228,0.143,-0.183,0.403,11.683,2014-01-07,2016-04-02
ZAF_WEL_SOR,26,0.191,0.108,0.094,0.398,2.605,2013-11-24,2014-10-26
ZAF_NOO_E3_IRR,25,0.221,0.049,0.132,0.319,6.481,2008-08-06,2010-06-25
ESP_SAN_A2_45I,24,0.173,0.016,0.147,0.194,2.97,2013-06-14,2013-10-13
USA_TNY,22,0.271,0.135,0.093,0.48,6.0,1998-06-20,1999-11-14
CHN_ARG_GWD,22,0.024,0.006,0.01,0.031,6.325,2013-05-03,2013-09-24
CHE_DAV_SEE,21,0.099,0.112,-0.276,0.194,8.095,2010-01-22,2010-11-13
ZAF_RAD,20,0.226,0.069,0.016,0.293,9.702,2015-10-05,2016-06-01
BRA_CAM,20,0.22,0.065,0.03,0.292,7.05,2011-04-06,2011-09-29
ZAF_SOU_SOU,19,0.18,0.108,-0.159,0.264,9.844,2015-10-05,2016-06-01
USA_CHE_ASP,19,0.202,0.125,-0.013,0.433,5.263,2004-09-09,2005-07-02
CHE_PFY_CON,18,0.205,0.129,0.01,0.352,9.009,2013-06-13,2014-10-30
HUN_SIK,18,0.35,0.108,0.105,0.457,5.725,2014-05-23,2015-10-01
AUS_MAR_HSD_HIG,17,0.268,0.028,0.178,0.298,6.882,2010-03-15,2011-12-15
USA_INM,17,0.334,0.138,0.093,0.484,4.824,1998-06-25,1999-11-03
AUS_KAR,17,0.085,0.011,0.051,0.098,3.059,2008-04-23,2008-09-30
CHN_ARG_GWS,17,0.021,0.007,0.012,0.036,6.056,2013-05-03,2013-09-24
AUS_MAR_UBD,17,0.281,0.045,0.126,0.321,6.882,2010-03-15,2011-12-15
AUS_MAR_UBW,17,0.23,0.148,-0.344,0.288,6.882,2010-03-15,2011-12-15
FRA_HES_HE1_NON,16,0.348,0.118,0.159,0.459,7.235,1997-05-15,1999-09-10
CHN_HOR_AFF,15,0.169,0.061,0.066,0.267,6.723,2015-03-26,2015-10-12
USA_HIL_HF1_PRE,13,0.307,0.085,0.182,0.41,6.462,2010-06-23,2011-01-09
BRA_SAN,12,0.347,0.017,0.32,0.381,7.833,2008-07-18,2009-09-07
USA_TNO,12,0.285,0.097,0.143,0.409,5.083,1998-10-17,1999-11-13
USA_PER_PER,11,0.314,0.043,0.248,0.401,8.897,2013-01-12,2013-11-28
USA_WVF,11,0.261,0.172,0.03,0.468,8.0,1999-03-12,1999-11-07
USA_SWH,10,0.298,0.02,0.28,0.328,8.495,2013-06-08,2013-09-19
ESP_RIN,9,0.258,0.053,0.203,0.351,0.778,2007-06-22,2007-09-01
CRI_TAM_TOW,8,0.093,0.252,-0.3,0.414,10.484,2015-03-09,2016-05-14
NLD_SPE_DOU,7,0.335,0.138,0.025,0.408,5.883,2015-07-02,2015-08-03
USA_NWH,6,0.374,0.046,0.297,0.427,8.583,2013-08-27,2013-09-27
CHN_YUN_YUN,6,0.155,0.014,0.139,0.169,3.833,2010-10-30,2011-09-16
AUT_PAT_FOR,5,0.213,0.088,0.139,0.314,12.0,2007-04-21,2007-10-14
RUS_CHE_LOW,5,0.321,0.015,0.294,0.33,8.486,2016-07-16,2016-08-09
PRT_PIN,5,0.147,0.029,0.101,0.173,4.8,2007-11-03,2008-07-08
MDG_SEM_TAL,4,0.311,0.045,0.245,0.35,5.93,2015-05-07,2015-09-12
IDN_JAM_RUB,4,0.372,0.004,0.368,0.375,7.825,2013-06-19,2013-06-27
AUT_TSC,4,0.168,0.025,0.138,0.198,10.5,2012-03-24,2012-09-16
CHN_YIN_ST3_DRO,4,0.278,0.06,0.192,0.319,5.0,2012-05-29,2012-08-17
CHN_YIN_ST1,4,0.065,0.057,-0.011,0.109,5.0,2012-05-29,2012-08-17
CHN_YIN_ST2_DRO,3,0.038,0.007,0.031,0.044,6.333,2012-05-29,2012-07-23
AUS_CAR_THI_00F,2,0.201,0.164,0.085,0.316,5.0,2008-10-04,2008-10-28
AUS_CAN_ST1_EUC,2,0.274,0.004,0.271,0.277,0.5,2006-06-26,2006-07-04
MDG_YOU_SHO,2,0.258,0.182,0.13,0.387,5.605,2015-04-29,2015-05-07
AUS_BRI_BRI,1,0.259,,0.259,0.259,4.0,2009-09-20,2009-09-20
GBR_GUI_ST1,1,0.129,,0.129,0.129,4.0,2003-07-16,2003-07-16
GBR_ABE_PLO,1,0.188,,0.188,0.188,15.0,2001-05-01,2001-05-01
