schema,K,features_used,standardization,source
K-means (3 clusters),3.0,"longitude, latitude, latitude_abs, mean_annual_temp, mean_annual_precip, aridity_index, elevation, seasonal_temp_range...",scaled,ecosystem/evaluation/clustering_results\advanced_hybrid_20250804_062911\flexible_clustering_strategy_20250804_062911.json
preprocessing_summary_20250804_062911,,,,ecosystem/evaluation/clustering_results\advanced_hybrid_20250804_062911\preprocessing_summary_20250804_062911.json
GMM (5 clusters),5.0,"longitude, latitude, mean_annual_temp, mean_annual_precip, seasonal_temp_range, seasonal_precip_range, koppen_geiger_code_encoded, biome_code_encoded...",scaled,ecosystem/evaluation/clustering_results\biome_20250804_052947\flexible_clustering_strategy_20250804_052947.json
preprocessing_summary_20250804_052947,,,,ecosystem/evaluation/clustering_results\biome_20250804_052947\preprocessing_summary_20250804_052947.json
GMM (5 clusters),5.0,"longitude, latitude, mean_annual_temp, mean_annual_precip, seasonal_temp_range, seasonal_precip_range, koppen_geiger_code_encoded, biome_code_encoded...",scaled,ecosystem/evaluation/clustering_results\biome_20250804_062430\flexible_clustering_strategy_20250804_062430.json
preprocessing_summary_20250804_062430,,,,ecosystem/evaluation/clustering_results\biome_20250804_062430\preprocessing_summary_20250804_062430.json
GMM (5 clusters),5.0,"longitude, latitude, mean_annual_temp, mean_annual_precip, koppen_geiger_code_encoded, biome_code_encoded, igbp_class_code_encoded",scaled,ecosystem/evaluation/clustering_results\biome_20250807_004652\flexible_clustering_strategy_20250807_004652.json
preprocessing_summary_20250807_004652,,,,ecosystem/evaluation/clustering_results\biome_20250807_004652\preprocessing_summary_20250807_004652.json
GMM (5 clusters),5.0,"longitude, latitude, mean_annual_temp, mean_annual_precip, seasonal_temp_range, seasonal_precip_range, koppen_geiger_code_encoded, biome_code_encoded...",scaled,ecosystem/evaluation/clustering_results\biome_20250807_022412\flexible_clustering_strategy_20250807_022412.json
preprocessing_summary_20250807_022412,,,,ecosystem/evaluation/clustering_results\biome_20250807_022412\preprocessing_summary_20250807_022412.json
K-means (3 clusters),3.0,"longitude, latitude, elevation, mean_annual_temp, mean_annual_precip, seasonal_temp_range, seasonal_precip_range, koppen_geiger_code_encoded...",scaled,ecosystem/evaluation/clustering_results\climate_20250804_062454\flexible_clustering_strategy_20250804_062454.json
preprocessing_summary_20250804_062454,,,,ecosystem/evaluation/clustering_results\climate_20250804_062454\preprocessing_summary_20250804_062454.json
K-means (3 clusters),3.0,"longitude, latitude, elevation, mean_annual_temp, mean_annual_precip, koppen_geiger_code_encoded, biome_code_encoded, igbp_class_code_encoded",scaled,ecosystem/evaluation/clustering_results\climate_20250807_010438\flexible_clustering_strategy_20250807_010438.json
preprocessing_summary_20250807_010438,,,,ecosystem/evaluation/clustering_results\climate_20250807_010438\preprocessing_summary_20250807_010438.json
K-means (3 clusters),3.0,"longitude, latitude, elevation, mean_annual_temp, mean_annual_precip, seasonal_temp_range, seasonal_precip_range, koppen_geiger_code_encoded...",scaled,ecosystem/evaluation/clustering_results\climate_20250807_022542\flexible_clustering_strategy_20250807_022542.json
preprocessing_summary_20250807_022542,,,,ecosystem/evaluation/clustering_results\climate_20250807_022542\preprocessing_summary_20250807_022542.json
K-means (5 clusters),5.0,"longitude, latitude",scaled,ecosystem/evaluation/clustering_results\geographic_20250804_052913\flexible_clustering_strategy_20250804_052913.json
preprocessing_summary_20250804_052913,,,,ecosystem/evaluation/clustering_results\geographic_20250804_052913\preprocessing_summary_20250804_052913.json
K-means (5 clusters),5.0,"longitude, latitude",scaled,ecosystem/evaluation/clustering_results\geographic_20250804_062516\flexible_clustering_strategy_20250804_062516.json
preprocessing_summary_20250804_062516,,,,ecosystem/evaluation/clustering_results\geographic_20250804_062516\preprocessing_summary_20250804_062516.json
K-means (5 clusters),5.0,"longitude, latitude",scaled,ecosystem/evaluation/clustering_results\geographic_20250807_004232\flexible_clustering_strategy_20250807_004232.json
preprocessing_summary_20250807_004232,,,,ecosystem/evaluation/clustering_results\geographic_20250807_004232\preprocessing_summary_20250807_004232.json
K-means (5 clusters),5.0,"longitude, latitude",scaled,ecosystem/evaluation/clustering_results\geographic_20250807_022507\flexible_clustering_strategy_20250807_022507.json
preprocessing_summary_20250807_022507,,,,ecosystem/evaluation/clustering_results\geographic_20250807_022507\preprocessing_summary_20250807_022507.json
kmeans_robust_3,3.0,,robust,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_robust_4,4.0,,robust,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_robust_5,5.0,,robust,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_robust_6,6.0,,robust,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_robust_7,7.0,,robust,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_robust_8,8.0,,robust,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_standard_3,3.0,,standard,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_standard_4,4.0,,standard,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_standard_5,5.0,,standard,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_standard_6,6.0,,standard,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_standard_7,7.0,,standard,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_standard_8,8.0,,standard,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_minmax_3,3.0,,minmax,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_minmax_4,4.0,,minmax,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_minmax_5,5.0,,minmax,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_minmax_6,6.0,,minmax,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_minmax_7,7.0,,minmax,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_minmax_8,8.0,,minmax,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_power_3,3.0,,power,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_power_4,4.0,,power,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_power_5,5.0,,power,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_power_6,6.0,,power,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_power_7,7.0,,power,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
kmeans_power_8,8.0,,power,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_ward_3,3.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_ward_4,4.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_ward_5,5.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_ward_6,6.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_ward_7,7.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_ward_8,8.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_complete_3,3.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_complete_4,4.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_complete_5,5.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_complete_6,6.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_complete_7,7.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_complete_8,8.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_average_3,3.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_average_4,4.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_average_5,5.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_average_6,6.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_average_7,7.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_average_8,8.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_single_3,3.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_single_4,4.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_single_5,5.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_single_6,6.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_single_7,7.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
hierarchical_single_8,8.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
gmm_3,3.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
gmm_4,4.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
gmm_5,5.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
gmm_6,6.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
gmm_7,7.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
gmm_8,8.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
dbscan_eps2.0_min3,2.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
dbscan_eps2.5_min3,3.0,,,ecosystem/evaluation/clustering_results\inital\advanced_clustering_strategies_20250722_112311.json
advanced_ecosystem_interpretations_20250722_112311,,,,ecosystem/evaluation/clustering_results\inital\advanced_ecosystem_interpretations_20250722_112311.json
kmeans_robust_5,5.0,,robust,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_robust_6,6.0,,robust,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_robust_7,7.0,,robust,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_robust_8,8.0,,robust,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_robust_9,9.0,,robust,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_robust_10,10.0,,robust,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_standard_5,5.0,,standard,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_standard_6,6.0,,standard,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_standard_7,7.0,,standard,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_standard_8,8.0,,standard,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_standard_9,9.0,,standard,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_standard_10,10.0,,standard,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_minmax_5,5.0,,minmax,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_minmax_6,6.0,,minmax,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_minmax_7,7.0,,minmax,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_minmax_8,8.0,,minmax,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_minmax_9,9.0,,minmax,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_minmax_10,10.0,,minmax,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_power_5,5.0,,power,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_power_6,6.0,,power,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_power_7,7.0,,power,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_power_8,8.0,,power,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_power_9,9.0,,power,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
kmeans_power_10,10.0,,power,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_ward_5,5.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_ward_6,6.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_ward_7,7.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_ward_8,8.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_ward_9,9.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_ward_10,10.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_complete_5,5.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_complete_6,6.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_complete_7,7.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_complete_8,8.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_complete_9,9.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_complete_10,10.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_average_5,5.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_average_6,6.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_average_7,7.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_average_8,8.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_average_9,9.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_average_10,10.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_single_5,5.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_single_6,6.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_single_7,7.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_single_8,8.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_single_9,9.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
hierarchical_single_10,10.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
gmm_5,5.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
gmm_6,6.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
gmm_7,7.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
gmm_8,8.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
gmm_9,9.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
gmm_10,10.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
dbscan_eps0.5_min3,2.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
dbscan_eps1.0_min3,3.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
dbscan_eps1.0_min5,2.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
dbscan_eps1.5_min3,4.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
dbscan_eps1.5_min5,2.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
dbscan_eps2.0_min3,3.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
dbscan_eps2.5_min3,5.0,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_clustering_strategies_20250728_141329.json
advanced_ecosystem_interpretations_20250728_141329,,,,ecosystem/evaluation/clustering_results\new_pipeline_one\advanced_ecosystem_interpretations_20250728_141329.json
K-means (4 clusters),4.0,species_functional_group_code_encoded,scaled,ecosystem/evaluation/clustering_results\plant_functional_20250804_053008\flexible_clustering_strategy_20250804_053008.json
preprocessing_summary_20250804_053008,,,,ecosystem/evaluation/clustering_results\plant_functional_20250804_053008\preprocessing_summary_20250804_053008.json
K-means (4 clusters),4.0,species_functional_group_code_encoded,scaled,ecosystem/evaluation/clustering_results\plant_functional_20250804_062759\flexible_clustering_strategy_20250804_062759.json
preprocessing_summary_20250804_062759,,,,ecosystem/evaluation/clustering_results\plant_functional_20250804_062759\preprocessing_summary_20250804_062759.json
K-means (4 clusters),4.0,species_functional_group_code_encoded,scaled,ecosystem/evaluation/clustering_results\plant_functional_20250807_004749\flexible_clustering_strategy_20250807_004749.json
preprocessing_summary_20250807_004749,,,,ecosystem/evaluation/clustering_results\plant_functional_20250807_004749\preprocessing_summary_20250807_004749.json
K-means (4 clusters),4.0,species_functional_group_code_encoded,scaled,ecosystem/evaluation/clustering_results\plant_functional_20250807_022622\flexible_clustering_strategy_20250807_022622.json
preprocessing_summary_20250807_022622,,,,ecosystem/evaluation/clustering_results\plant_functional_20250807_022622\preprocessing_summary_20250807_022622.json
kmeans_robust_3,3.0,,robust,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_robust_4,4.0,,robust,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_robust_5,5.0,,robust,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_robust_6,6.0,,robust,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_robust_7,7.0,,robust,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_robust_8,8.0,,robust,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_standard_3,3.0,,standard,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_standard_4,4.0,,standard,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_standard_5,5.0,,standard,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_standard_6,6.0,,standard,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_standard_7,7.0,,standard,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_standard_8,8.0,,standard,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_minmax_3,3.0,,minmax,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_minmax_4,4.0,,minmax,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_minmax_5,5.0,,minmax,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_minmax_6,6.0,,minmax,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_minmax_7,7.0,,minmax,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_minmax_8,8.0,,minmax,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_power_3,3.0,,power,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_power_4,4.0,,power,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_power_5,5.0,,power,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_power_6,6.0,,power,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_power_7,7.0,,power,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
kmeans_power_8,8.0,,power,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
hierarchical_ward_3,3.0,,,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
hierarchical_ward_4,4.0,,,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
hierarchical_ward_5,5.0,,,ecosystem/evaluation/clustering_results\results_optimized_old_pipeline\advanced_clustering_strategies_20250728_122420.json
