iteration,train_rmse,test_rmse,train_mae,test_mae,train_r2,test_r2,memory_usage,time_per_iteration
0,5.113557633227273,5.139087091126021,2.7252537071975875,2.729392996347927,0.11555423788091124,0.11535529494043917,26.742664337158203,0.0
1,4.833019383217287,4.856877252854462,2.5651511942083003,2.5689342676826676,0.20993655025430347,0.20984701643779025,26.779632568359375,58.14220571517944
2,4.594886564473792,4.6177650873593015,2.4371596201365855,2.440658465610445,0.28587459097159185,0.2857329739415364,26.78936004638672,57.65308499336243
3,4.376895121069772,4.398591148766461,2.3156600518031945,2.318848552588368,0.35202659982055107,0.351926711404962,26.787826538085938,57.77788519859314
4,4.1890686366051035,4.210761148405881,2.212675146492754,2.215600101454491,0.40644652680404825,0.4060934095795551,26.785873413085938,57.881444692611694
5,4.028684039386604,4.049657144879206,2.1203606114857476,2.1231377602053367,0.451026584765172,0.4506698420520441,26.785076141357422,57.85198903083801
6,3.8761118487707367,3.896274129036739,2.029585601498467,2.031925878960905,0.49182008165380875,0.4914941657537416,26.79633331298828,58.240232706069946
7,3.7446386490610832,3.763777430626472,1.948140289424118,1.9500846833939134,0.5257091693085874,0.5254906250986131,26.7879638671875,58.07012343406677
8,3.6373844165203244,3.6567069230204643,1.8833162977624662,1.8851621846954132,0.5524894256253614,0.5521039440092947,26.78801727294922,58.00030970573425
9,3.530287834720136,3.5495640180415227,1.8167142550474111,1.818451442879323,0.5784538466453264,0.5779664692071915,26.787887573242188,58.18845748901367
10,3.447759782700546,3.4679314977467195,1.759580749300404,1.7612650131416876,0.5979325676751635,0.5971550251330466,26.787811279296875,58.432969093322754
11,3.3739035240209274,3.3944346931262737,1.7129890794749338,1.714581378410781,0.6149738575413313,0.6140492890303312,26.785179138183594,58.122923374176025
12,3.3103978967807377,3.331407782939843,1.6701354380007565,1.6716890376190974,0.6293318316586392,0.6282486781004495,26.788528442382812,58.37140226364136
13,3.251986031816949,3.272250085038573,1.6368667521063038,1.6381605874216378,0.6422972815869272,0.6413342514876718,26.78781509399414,58.10711932182312
14,3.19107379725064,3.210857994712184,1.5976676796935734,1.5987859890318858,0.6555718864872251,0.6546661690625518,26.785911560058594,58.28904485702515
15,3.1437225085403817,3.1633188509230394,1.5695417328085914,1.5705497436458482,0.6657177576347236,0.6648163168224661,26.784984588623047,57.89347863197327
16,3.0987384180941135,3.117959393973244,1.537045382668893,1.5378819714667031,0.6752159219573968,0.6743599299927505,26.787940979003906,58.7603702545166
17,3.0629537462379117,3.08132658987423,1.5121196255948055,1.5128475182485035,0.6826739144380058,0.6819668483837015,26.785064697265625,58.30021333694458
18,3.0274184033082228,3.045669497052796,1.4888970017767893,1.4896405565795456,0.6899942207997756,0.6892848159704694,26.787586212158203,58.56222438812256
19,2.9901564757442003,3.0080759207760557,1.4614445528495248,1.4621603501791673,0.6975784542320828,0.6969079702230428,26.795867919921875,58.53250741958618
20,2.9606069419752403,2.978785812253864,1.4417219015307596,1.4424438330912364,0.7035261426973125,0.7027817427269079,26.798625946044922,58.78433179855347
21,2.934142062081155,2.952082355806885,1.4244224567605814,1.4250219917043059,0.7088028152303818,0.7080867099604671,26.798290252685547,58.636977672576904
22,2.9055377114326064,2.923044945754166,1.4010227804306818,1.4014360288223608,0.7144527838748098,0.7138011290109714,26.78128433227539,58.680180072784424
23,2.8805971118433344,2.8981006741114705,1.3857713952451205,1.3861639604255185,0.7193339130483698,0.718664934670575,26.79674530029297,59.08607792854309
24,2.8588454106197676,2.8759990581671406,1.3700380061447344,1.3702873228361145,0.7235565902013401,0.7229396307283316,26.788314819335938,58.49872064590454
25,2.8394780961265735,2.8563002015098364,1.3525510811421169,1.3527056581075427,0.7272894471161913,0.7267220247355272,26.785411834716797,58.661187410354614
26,2.8206344155224663,2.8374264765880324,1.3390825706170462,1.3392307924445201,0.7308970254923173,0.7303215997512897,26.787555694580078,59.139031648635864
27,2.807277002440751,2.823891440750015,1.3296288303496624,1.3297513536582113,0.7334397214852483,0.7328882923167033,26.806915283203125,59.013465881347656
28,2.78856547403231,2.8047630240805224,1.3185459238839992,1.3186513613239812,0.7369813225619927,0.7364947475974432,26.797115325927734,59.05985236167908
29,2.77230153899517,2.788568501606126,1.3089458993788399,1.3090474673989279,0.7400404181828446,0.7395288877332005,26.787353515625,59.126126527786255
30,2.755372836166865,2.7708879923107315,1.2980071772584807,1.2979223714042376,0.743205544271334,0.7428213744837094,26.79254913330078,59.612322092056274
31,2.742194513247229,2.7570273599140904,1.288689455007972,1.2885059280306346,0.7456560494220776,0.7453878748090769,26.786224365234375,59.26477098464966
32,2.727886506194196,2.7427815762697514,1.2803904991246555,1.2802228659844985,0.7483033168909317,0.7480122798271378,26.787830352783203,58.98173999786377
33,2.714621373692558,2.729169531725402,1.270961668002674,1.2706815882736993,0.7507452598750087,0.7505072338213059,26.785083770751953,59.68796443939209
34,2.70197943863618,2.7165522812471146,1.2622291571595468,1.2620081201144127,0.7530614026173779,0.7528087664152585,26.78792953491211,59.51297616958618
35,2.690876443729333,2.7054827517294457,1.2544568650173822,1.2542765097325195,0.7550866767432438,0.7548191937705142,26.79122543334961,59.212401151657104
36,2.679960291616848,2.6946150887149445,1.247723733957464,1.2475332064324496,0.7570697394385768,0.7567849728721847,26.785972595214844,59.41537642478943
37,2.6697710894301743,2.684266382001906,1.2405578382293583,1.2403245789735768,0.7589134683775678,0.758649527043457,26.78136444091797,59.723034620285034
38,2.661399367990709,2.675721235071783,1.2321830408676964,1.2318979795202456,0.7604230695110886,0.7601837208495342,26.784923553466797,59.943598985672
39,2.653003455656255,2.6672733341443102,1.226949581950276,1.2266756311465878,0.7619322711976111,0.7616956466578058,26.787540435791016,59.43558096885681
40,2.6475520858704105,2.6617663008304606,1.22385135411841,1.2235580128244086,0.7629096251751161,0.7626786692298202,26.79846954345703,59.93664050102234
41,2.6372562679238225,2.651533398765441,1.216524706514702,1.2162279005004328,0.7647500369556068,0.764499879674442,26.787967681884766,60.20478558540344
42,2.6326853417683216,2.6470843759830784,1.2136121089271554,1.2133283570798772,0.7655648067205807,0.7652895105625808,26.787757873535156,59.653236627578735
43,2.625981770209924,2.6402482304031643,1.209093697908629,1.2088124122335921,0.7667571651141754,0.7665002334824615,26.790916442871094,59.99308514595032
44,2.6228765506168013,2.6371662145232886,1.2063809466019881,1.2061569444770956,0.7673084576478384,0.767045053579647,26.784900665283203,59.77060794830322
45,2.6174269661675473,2.6317278829530704,1.202682447587633,1.20246420877876,0.7682743855863226,0.7680048566519627,26.787128448486328,59.82084012031555
46,2.610377160660416,2.624481944136796,1.1978979936937508,1.1977047434024701,0.7695209689603919,0.7692806026438137,26.78240966796875,60.441750049591064
47,2.603361463192672,2.6175468886094015,1.1921097362881548,1.1919185644588324,0.7707581835441584,0.7704983197688571,26.782669067382812,60.33136343955994
48,2.6000074118911787,2.6141110658664943,1.1898911273016686,1.189684836204813,0.7713484922492594,0.7711004172126452,26.785449981689453,60.075446128845215
49,2.596716557322208,2.6109930543024285,1.1866973233103997,1.1864956992792968,0.7719269388632141,0.7716461370462742,26.78545379638672,60.429489612579346
50,2.594135560963833,2.6084388478907585,1.1840507471342157,1.183871216708356,0.7723800980272109,0.7720926934513097,26.78519058227539,60.52587366104126
51,2.5896180146092003,2.603780394007227,1.1807430081579313,1.1805557511592584,0.7731721831226678,0.7729060131606224,26.783069610595703,60.26164197921753
52,2.5869436233708827,2.601197791910058,1.178996564890746,1.1788250708708197,0.7736404477646903,0.7733562833918927,26.794605255126953,59.768067836761475
53,2.5837397512673417,2.598012558325711,1.1765058895255311,1.1763348761376424,0.7742007831454856,0.7739110057496982,26.787796020507812,60.639902114868164
54,2.580077122574208,2.5944172293065835,1.1740673189037352,1.1739328604180221,0.7748405011088593,0.7745363313401676,26.789142608642578,60.388519287109375
55,2.576861824123639,2.5909445950199648,1.1719563578876295,1.1718243495224026,0.7754013401384088,0.7751394947194868,26.787872314453125,60.47543168067932
56,2.5747038287984463,2.588915898392051,1.1700884114674688,1.1700056184346332,0.7757773632795048,0.7754914862279674,26.79034423828125,60.65488338470459
57,2.568953178068321,2.583124557927999,1.166299135093777,1.1661993918468083,0.7767778558942331,0.7764948027066754,26.787555694580078,60.703572511672974
58,2.5660956758234197,2.5802149359833457,1.1647799370417908,1.1646809264461317,0.7772741694976077,0.7769980300771071,26.784988403320312,60.896092653274536
59,2.5635021950963828,2.5777451255978563,1.1627107922816289,1.1626356941046068,0.7777241473257092,0.7774247456484226,26.799461364746094,60.391533613204956
60,2.5608086969118466,2.574969209589621,1.1612612675392697,1.1612203340899052,0.7781909971331368,0.7779038601710864,26.78778076171875,60.581162452697754
61,2.554774475486839,2.5690838131400837,1.1587662828299539,1.158737974376174,0.779235095115156,0.7789179538682915,26.786975860595703,61.42830991744995
62,2.551064967365295,2.5654797194386614,1.1559758668493703,1.1559636921711631,0.7798757267034376,0.7795378180196615,26.787982940673828,61.060667514801025
63,2.5458616464495534,2.5603214607977955,1.1526048135939935,1.152611249401068,0.7807727710875616,0.7804234674747728,26.788654327392578,61.082075357437134
64,2.542721525275852,2.557023552003108,1.150819698733575,1.150899795919145,0.7813132367109247,0.7809887691234811,26.787761688232422,60.924591064453125
65,2.540134476838063,2.554524416962098,1.1487411575638995,1.148848522611667,0.7817580085916915,0.7814166658676992,26.785511016845703,60.99925446510315
66,2.5369956779665355,2.5512573750623635,1.1463203015838217,1.146383611927993,0.7822970307922997,0.7819754112392341,26.801807403564453,61.21779465675354
67,2.534356407565327,2.548711112897236,1.1451876893690627,1.1452477116439956,0.7827497537737673,0.7824103894882387,26.787982940673828,61.137810707092285
68,2.532762372137332,2.547262197833679,1.144245075777011,1.1443284648450358,0.7830229558591388,0.7826577137132122,26.78744888305664,61.06074619293213
69,2.5289521905763923,2.543706329442571,1.1419356574747859,1.1420777713651737,0.7836752872649125,0.7832640912468167,26.78729248046875,61.82346820831299
70,2.526298538133369,2.5411365564509265,1.140310677829965,1.140484340261708,0.7841290319918969,0.7837017840172689,26.787769317626953,61.37802600860596
71,2.5228436480138052,2.5381133788586983,1.1378966458282322,1.138098983078046,0.7847190656979971,0.7842161355768168,26.790271759033203,61.434587478637695
72,2.520868213152349,2.5361682580649267,1.1365594923617497,1.1367900844731575,0.785056071864783,0.7845467473728065,26.78784942626953,61.190062522888184
73,2.5169421656261246,2.5316027242067074,1.1345791296206023,1.1347427022798366,0.7857250658940433,0.7853217540820713,26.788257598876953,61.65901827812195
74,2.515589591227548,2.530516544140474,1.133688517953544,1.1339119789438965,0.7859553014692835,0.7855059290182048,26.787918090820312,61.67299723625183
75,2.5113078857652864,2.5263806054495124,1.1310542727343615,1.1313141311993995,0.7866833187017443,0.7862065048669178,26.795867919921875,62.166704177856445
76,2.506510864678915,2.5217530631919347,1.1282657302029109,1.1285641466610767,0.7874974820078192,0.7869889938670195,26.789058685302734,61.69755411148071
77,2.50466646745404,2.520078798741332,1.127140627131383,1.1274951888087699,0.7878101037671276,0.7872717480945841,26.793350219726562,61.66506791114807
78,2.501567433063935,2.5172640806572675,1.1248736228077059,1.1252678263357443,0.7883348658844174,0.7877466822428338,26.794395446777344,62.12382459640503
79,2.4979660238203083,2.5137714223579164,1.1229183861177592,1.1233634563814845,0.7889438792694454,0.7883352689144392,26.795581817626953,61.95909595489502
80,2.493735979919141,2.509838525725488,1.1210099072121242,1.1214679526511346,0.7896580768866728,0.7889970670770052,26.79507827758789,61.92166590690613
81,2.4921498473501336,2.5081389839351114,1.120343954787284,1.120815805308727,0.7899255664880865,0.7892827322020801,26.792652130126953,61.942625522613525
82,2.4885391435456263,2.504652230981291,1.1181815288869748,1.1187290469884,0.7905338501203211,0.7898681927227025,26.792003631591797,61.945005655288696
83,2.4861358268282716,2.5022110372793915,1.1169660983941943,1.1175693585746103,0.7909382401831664,0.7902776088199721,26.795841217041016,61.99144625663757
84,2.4838852678487133,2.4999756632636356,1.115898339614615,1.1165120377098023,0.7913165725990008,0.7906521567333887,26.795833587646484,62.16833209991455
85,2.4800082616123547,2.496169279446222,1.1139707868371564,1.1145882237598022,0.7919675169372119,0.7912891640233339,26.792522430419922,62.227556228637695
86,2.4773185524808654,2.493618996567254,1.1120303138468584,1.1127029857014399,0.7924185182529917,0.7917154169351938,26.79570770263672,62.357691049575806
87,2.474978334011896,2.4913504421908685,1.1107240009685038,1.11143003693774,0.7928105200214358,0.7920942157844286,26.80719757080078,62.403867959976196
88,2.47332022286739,2.489748510885101,1.108893675188447,1.1096110932180303,0.7930880400667402,0.7923614954844423,26.795963287353516,62.53011703491211
89,2.469845244468512,2.4862963970011522,1.1073142913842386,1.108052425614867,0.7936690480988847,0.7929368907215827,26.79343032836914,62.42316269874573
90,2.4667649944791186,2.4833097895528575,1.105682858037623,1.106417164778222,0.7941833755780168,0.7934340517988161,26.795394897460938,62.90006756782532
91,2.4639187695623006,2.4804930472129523,1.104104313122147,1.1048612024391236,0.7946580559734158,0.7939023889350103,26.793033599853516,62.804543256759644
92,2.46163243146529,2.478295849639383,1.1030960635903622,1.1038706849324533,0.7950389640085319,0.7942673457462428,26.794612884521484,62.51223540306091
93,2.4594886879685744,2.4762141635802926,1.1016822311585341,1.1024854077003097,0.7953957943367339,0.7946128179116578,26.795230865478516,63.06248664855957
94,2.4586494638746155,2.475432936476142,1.100809867338278,1.1016337950134625,0.7955354002374293,0.7947423936264126,26.793174743652344,62.78547167778015
95,2.4565921780495255,2.473262938753508,1.0992597268119544,1.1000580187155329,0.7958774303981159,0.7951020990477323,26.793434143066406,63.14522647857666
96,2.4526716864551465,2.4694707512470586,1.0965253089407576,1.0973690405948533,0.7965284315318946,0.7957299460859503,26.793285369873047,63.42297697067261
97,2.451105278628895,2.467888278769843,1.0958543273947094,1.0967342364009536,0.7967882442914709,0.7959916607355053,26.795604705810547,63.075589656829834
98,2.4472522489260884,2.464356409839956,1.0940160428479753,1.0949241927263835,0.7974266220777512,0.7965751678134483,26.795795440673828,62.97591757774353
